
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11170
ASName:         ROLLERNETWORK
ASHandle:       AS11170
RegDate:        2005-05-05
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11170


OrgName:        Roller Network LLC
OrgId:          RNL-10
Address:        3545 Airway Dr. Suite 114
City:           Reno
StateProv:      NV
PostalCode:     89511
Country:        US
RegDate:        2005-05-03
Updated:        2024-11-25
Comment:        http://www.rollernet.us/policy/
Ref:            https://rdap.arin.net/registry/entity/RNL-10


OrgTechHandle: RNO30-ARIN
OrgTechName:   Roller Network Operations
OrgTechPhone:  +1-775-284-0383 
OrgTechEmail:  noc@rollernet.us
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO30-ARIN

OrgAbuseHandle: RNAD-ARIN
OrgAbuseName:   Roller Network Abuse Desk
OrgAbusePhone:  +1-775-284-0383 
OrgAbuseEmail:  abuse@rollernet.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RNAD-ARIN

RAbuseHandle: RNA19-ARIN
RAbuseName:   Roller Network Administration
RAbusePhone:  +1-775-284-0383 
RAbuseEmail:  admin@rollernet.us
RAbuseRef:    https://rdap.arin.net/registry/entity/RNA19-ARIN

RNOCHandle: RNO30-ARIN
RNOCName:   Roller Network Operations
RNOCPhone:  +1-775-284-0383 
RNOCEmail:  noc@rollernet.us
RNOCRef:    https://rdap.arin.net/registry/entity/RNO30-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.118.152.0/21
descr:          Roller Network LLC IPv4 Prefix
origin:         AS11170
mnt-by:         MNT-RNL-10
changed:        sethm@rollernet.us 20130107
source:         ARIN
rpki-ov-state:  valid

route:          102.129.251.0/24
origin:         AS11170
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-07-22T14:11:44Z
rpki-ov-state:  valid

route:          141.193.69.0/24
origin:         AS11170
descr:          Roller.net CoLo hosting of Class C block for Roller.net
                IntelliWeather Inc
                3910 Desert Fox Drive
                Sparks NV 89436
                United States
admin-c:        SSC58-ARIN
tech-c:         SSC58-ARIN
mnt-by:         MNT-INTEL-431
created:        2024-06-13T16:49:42Z
last-modified:  2024-06-13T16:49:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.147.55.0/24
descr:          Roller Network LLC IPv4 Prefix
origin:         AS11170
mnt-by:         MNT-RNL-10
changed:        sethm@rollernet.us 20150908
source:         ARIN
rpki-ov-state:  valid

route:          199.165.203.0/24
descr:          Roller Network Originated Customer Prefix
remarks:        BKSYST (ARIN)
origin:         AS11170
mnt-by:         MAINT-AS11170
admin-c:        BK20-ARIN
tech-c:         BK20-ARIN
changed:        sethm@rollernet.us 20220209
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.240.0/22
descr:          Roller Network LLC IPv4 Prefix
origin:         AS11170
mnt-by:         MNT-RNL-10
changed:        sethm@rollernet.us 20130107
source:         ARIN
rpki-ov-state:  valid

route:          208.92.96.0/21
origin:         AS11170
descr:          4203 Coronado Ave.
                Suite 1
                Stockton CA 95204
                United States
admin-c:        ENSIN-ARIN
tech-c:         ENSIN-ARIN
mnt-by:         MNT-ENS-38
created:        2022-02-10T05:19:23Z
last-modified:  2022-02-10T05:19:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.96.0/24
origin:         AS11170
descr:          EZNet route originating from rollernet in Reno
admin-c:        ENSIN-ARIN
tech-c:         ENSIN-ARIN
mnt-by:         MNT-ENS-38
created:        2022-09-06T22:25:08Z
last-modified:  2022-09-06T22:25:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.100.0/24
origin:         AS11170
descr:          4203 Coronado Ave.
                Suite 1
                Stockton CA 95204
                United States
admin-c:        ENSIN-ARIN
tech-c:         ENSIN-ARIN
mnt-by:         MNT-ENS-38
created:        2022-02-10T05:18:43Z
last-modified:  2022-02-10T05:18:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fe70::/32
descr:          Roller Network LLC IPv6 Prefix
origin:         AS11170
mnt-by:         MNT-RNL-10
changed:        sethm@rollernet.us 20130107
source:         ARIN
rpki-ov-state:  valid


