% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18258'

% Abuse contact for 'AS18258' is 'ens-ops-data-l3-asia@morganstanley.com'

aut-num:        AS18258
as-name:        MS-JP-AS-AP
descr:          Morgan Stanley Japan Limited
country:        JP
import:         from AS2914 action pref=100; accept ANY
import:         from AS4716 action pref=100; accept ANY
export:         to AS2914 announce AS18258
export:         to AS4716 announce AS18258
remarks:        BGP AS for Japan Internet Plant
org:            ORG-MSJG1-AP
admin-c:        AELO1-AP
tech-c:         AS1195-AP
abuse-c:        AM2960-AP
notify:         ens-ops-data-l3-asia@morganstanley.com
mnt-lower:      MAINT-JP-MORGANSTANLEY
mnt-routes:     MAINT-JP-MORGANSTANLEY
mnt-by:         APNIC-HM
mnt-irt:        IRT-MORGANSTANLEY-NON-JP
last-modified:  2021-01-11T00:28:35Z
source:         APNIC

irt:            IRT-MORGANSTANLEY-NON-JP
address:        Morgan Stanley Japan Group Co., Ltd.
address:        Otemachi Financial City South Tower
address:        1-9-7 Otemachi, Chiyoda-ku
address:        Tokyo JP-13 100-8109, Japan
e-mail:         ens-ops-data-l3-asia@morganstanley.com
abuse-mailbox:  ens-ops-data-l3-asia@morganstanley.com
admin-c:        AELO1-AP
tech-c:         AS1195-AP
auth:           # Filtered
remarks:        ens-ops-data-l3-asia@morganstanley.com was validated on 2025-02-18
mnt-by:         MAINT-JP-MORGANSTANLEY
last-modified:  2025-02-18T14:11:33Z
source:         APNIC

organisation:   ORG-MSJG1-AP
org-name:       Morgan Stanley Japan Group Co., Ltd.
org-type:       LIR
country:        JP
address:        Otemachi Financial City South Tower
address:        1-9-7 Otemachi
phone:          +852-2848-5200
fax-no:         +852-3407-5040
e-mail:         apac_ckts_requests@morganstanley.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:54Z
source:         APNIC

role:           ABUSE MORGANSTANLEYNONJP
country:        ZZ
address:        Morgan Stanley Japan Group Co., Ltd.
address:        Otemachi Financial City South Tower
address:        1-9-7 Otemachi, Chiyoda-ku
address:        Tokyo JP-13 100-8109, Japan
phone:          +000000000
e-mail:         ens-ops-data-l3-asia@morganstanley.com
admin-c:        AELO1-AP
tech-c:         AS1195-AP
nic-hdl:        AM2960-AP
remarks:        Generated from irt object IRT-MORGANSTANLEY-NON-JP
remarks:        ens-ops-data-l3-asia@morganstanley.com was validated on 2025-02-18
abuse-mailbox:  ens-ops-data-l3-asia@morganstanley.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-18T14:12:08Z
source:         APNIC

person:         Asia ENS L3 Ops
address:
country:        HK
phone:          +852 3150-3611
e-mail:         ens-ops-data-l3-asia@morganstanley.com
nic-hdl:        AELO1-AP
mnt-by:         MAINT-HK-MSDW
last-modified:  2018-05-25T03:17:01Z
source:         APNIC

person:         Alfred Shum
address:        35/F, International Commerce Centre, 1 Austin Road West, Kowloon, Hong Kong
country:        HK
phone:          +852-3963-2665
e-mail:         alfred.shum@morganstanley.com
nic-hdl:        AS1195-AP
mnt-by:         MAINT-HK-MSDW
last-modified:  2018-05-25T03:27:55Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          205.228.96.0/19
descr:          Morgan Stanley Japan Limited transit AS
origin:         AS18258
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.96.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS18258
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.96.0/20
descr:          Morgan Stanley Japan Limited transit AS
origin:         AS18258
notify:         ipr@gin.ntt.net
