% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9501'

% Abuse contact for 'AS9501' is 'complain@irinn.in'

aut-num:        AS9501
as-name:        PBC-AS
descr:          AS number of Chemical & Metallurgical Design Co. Ltd. (PBC)
descr:          which is a licensed Class 'B' ISP in India.
country:        IN
import:         from AS9430
                action pref=50;
                accept ANY
import:         from AS8297
                action pref=200;
                accept ANY
export:         to AS8297
                announce AS9501
export:         to AS9430
                announce AS9501
admin-c:        KM89-AP
tech-c:         JO37-AP
notify:         indianspider@pbcnet.com
mnt-by:         MAINT-IN-PBCNET
mnt-irt:        IRT-IRINN-IN
last-modified:  2015-12-01T22:12:39Z
source:         APNIC

irt:            IRT-IRINN-IN
address:        National Internet Exchange of India,9th Floor, B-Wing, Statesman House, 148, Barakhamba Road
address:        New Delhi-1
e-mail:         complain@irinn.in
abuse-mailbox:  complain@irinn.in
admin-c:        IH175-AP
tech-c:         IH174-AP
auth:           # Filtered
mnt-by:         MAINT-IN-IRINN
last-modified:  2021-08-24T08:57:05Z
source:         APNIC

person:         Jatinder Oberoi
address:        21, nehru place,
address:        new delhi-110019
country:        IN
phone:          +91-1-1647-4701
fax-no:         +91-1-1647-4718
e-mail:         jsoberoi@pbcnet.com
nic-hdl:        JO37-AP
mnt-by:         MAINT-IN-PBCNET
last-modified:  2017-05-22T02:06:12Z
source:         APNIC

person:         KAMAL MEATTLE
address:        21, nehru place,
address:        new delhi-110019
country:        IN
phone:          +91-1-1647-4701
fax-no:         +91-1-1647-4718
e-mail:         meattle@pbcnet.com
nic-hdl:        KM89-AP
mnt-by:         MAINT-IN-PBCNET
last-modified:  2017-05-22T02:08:54Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          192.136.39.0/24
descr:          Office of Technical & Further Education  (8098)
origin:         AS9501
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        chris@connect.com.au 19991117
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.85.0/24
descr:          SIEMENS Ltd. (8098)
origin:         AS9501
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        chris@connect.com.au 19991117
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.53.96.0/20
descr:          This route object is for PBC-IN
origin:         AS9501
mnt-by:         MAINT-IN-PBCNET
last-modified:  2008-09-04T07:55:11Z
source:         APNIC
rpki-ov-state:  valid

route:          203.7.146.0/24
descr:          Sofcom Distributors Pty Ltd (8098)
origin:         AS9501
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        mrp@connect.com.au 19990806
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.12.60.0/22
descr:          Directorate of School Education (8098)
origin:         AS9501
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        mrp@connect.com.au 19990806
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.12.60.0/24
descr:          Directorate of School Education (8098)
origin:         AS9501
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        mrp@connect.com.au 19990806
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.21.122.0/24
descr:          Control Systems International, Australia (8098)
origin:         AS9501
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        chris@connect.com.au 19991117
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.22.144.0/21
descr:          Directorate of School Education (8098)
origin:         AS9501
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        chris@connect.com.au 19991117
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.22.144.0/24
descr:          Directorate of School Education (8098)
origin:         AS9501
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        mrp@connect.com.au 19990806
source:         RADB
