
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3853
ASName:         WHIDBEY
ASHandle:       AS3853
RegDate:        1994-09-26
Updated:        2022-03-23    
Ref:            https://rdap.arin.net/registry/autnum/3853


OrgName:        Whidbey Telephone Company
OrgId:          WHID
Address:        14888 SR 525
City:           Langley
StateProv:      WA
PostalCode:     98260
Country:        US
RegDate:        1994-09-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WHID


OrgAbuseHandle: NOC12205-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-360-321-8324 
OrgAbuseEmail:  noc@whidbey.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC12205-ARIN

OrgNOCHandle: NOC12205-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-360-321-8324 
OrgNOCEmail:  noc@whidbey.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC12205-ARIN

OrgTechHandle: NOC12205-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-360-321-8324 
OrgTechEmail:  noc@whidbey.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC12205-ARIN

RAbuseHandle: NOC12205-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-360-321-8324 
RAbuseEmail:  noc@whidbey.net
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC12205-ARIN

RTechHandle: NOC12205-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-360-321-8324 
RTechEmail:  noc@whidbey.net
RTechRef:    https://rdap.arin.net/registry/entity/NOC12205-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.165.0.0/19
descr:          Whidbey Telephone Company
origin:         AS3853
mnt-by:         MAINT-AS3853
changed:        fred.crandall@whidbeytel.com 20170124  #20:20:37Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.235.64.0/20
descr:          Whidbey Telecom
origin:         AS3853
mnt-by:         MAINT-AS3853
changed:        sys.admin@whidbeytel.com 20170209  #19:43:34Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.166.64.0/19
descr:          Whidbey Telephone Company
origin:         AS3853
mnt-by:         MAINT-AS3853
changed:        fred.crandall@whidbeytel.com 20170124  #20:20:37Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:2f4::/48
origin:         AS3853
descr:          NET-2001-470-2f4---48-AS3853
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-05-03T01:45:15Z
last-modified:  2024-05-03T01:45:15Z
rpki-ov-state:  valid

route6:         2607:fde8::/32
descr:          PNAP-SEF whidbey
origin:         AS3853
mnt-by:         MAINT-AS1828
changed:        gcox@internap.com 20190308
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


