
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11829
ASName:         CADENCE
ASHandle:       AS11829
RegDate:        1999-01-05
Updated:        2006-01-12    
Ref:            https://rdap.arin.net/registry/autnum/11829


OrgName:        Cadence Design Systems, Inc.
OrgId:          CDS-16
Address:        2655 Seely Ave
City:           San Jose
StateProv:      CA
PostalCode:     95134
Country:        US
RegDate:        1991-05-01
Updated:        2018-02-14
Ref:            https://rdap.arin.net/registry/entity/CDS-16


OrgTechHandle: HOSTM2078-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-408-943-1234 
OrgTechEmail:  isp-notification@cadence.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM2078-ARIN

OrgAbuseHandle: HOSTM2078-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-408-943-1234 
OrgAbuseEmail:  isp-notification@cadence.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM2078-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.203.56.0/24
descr:          Verizon Internet Services
origin:         AS11829
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20210827
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


