% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8758'

% Abuse contact for 'AS8758' is 'abuse@as8758.net'

aut-num:        AS8758
as-name:        IWAY
org:            ORG-DNSA1-RIPE
remarks:        -------------------------------------------------
remarks:        * T R A N S I T *
remarks:        -------------------------------------------------
import:         from AS3356 213.242.67.85 at 213.242.67.86 action pref=1000; accept ANY AND NOT {0.0.0.0/0}
export:         to AS3356 213.242.67.85 at 213.242.67.86 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS3356 action pref=1000; accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-IWAYCH
import:         from AS6830 62.179.116.81 at 62.179.116.82 action pref=1000; accept ANY AND NOT {0.0.0.0/0}
export:         to AS6830 62.179.116.81 at 62.179.116.82 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS6830 action pref=1000; accept ANY
mp-export:      afi ipv6.unicast to AS6830 announce AS-IWAYCH
import:         from AS174 action pref=1000; accept ANY AND NOT {0.0.0.0/0}
export:         to AS174 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS174 action pref=1000; accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-IWAYCH
import:         from AS15576 action pref=1000; accept ANY AND NOT {0.0.0.0/0}
export:         to AS15576 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS15576 action pref=1000; accept ANY
mp-export:      afi ipv6.unicast to AS15576 announce AS-IWAYCH
import:         from AS8220 action pref=1000; accept ANY AND NOT {0.0.0.0/0}
export:         to AS8220 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS8220 action pref=1000; accept ANY
mp-export:      afi ipv6.unicast to AS8220 announce AS-IWAYCH
import:         from AS8220 action pref=1000; accept ANY AND NOT {0.0.0.0/0}
export:         to AS8220 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS8220 action pref=1000; accept ANY
mp-export:      afi ipv6.unicast to AS8220 announce AS-IWAYCH
import:         from AS1299 action pref=1000; accept ANY AND NOT {0.0.0.0/0}
export:         to AS1299 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS1299 action pref=1000; accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-IWAYCH
import:         from AS3303 action pref=1000; accept ANY AND NOT {0.0.0.0/0}
export:         to AS333 announce AS-IWAYCH
mp-import:      afi ipv6.unicast from AS3303 action pref=1000; accept ANY
mp-export:      afi ipv6.unicast to AS3303 announce AS-IWAYCH
remarks:        -------------------------------------------------
remarks:        * C U S T O M E R S *
remarks:        -------------------------------------------------
import:         from AS196621 action pref=200; accept AS-FREESTONE
export:         to AS196621 announce ANY
mp-import:      afi ipv6.unicast from AS196621 action pref=200; accept AS-FREESTONE
mp-export:      afi ipv6.unicast to AS196621 announce ANY
import:         from AS20612 action pref=100; accept AS20612
export:         to AS20612 announce ANY
mp-import:      afi ipv6.unicast from AS20612 action pref=100; accept AS20612
mp-export:      afi ipv6.unicast to AS20612 announce ANY
import:         from AS44160 action pref=100; accept AS44160:AS-CUSTOMERS
export:         to AS44160 announce ANY
mp-import:      afi ipv6.unicast from AS44160 action pref=100; accept AS44160:AS-CUSTOMERS
mp-export:      afi ipv6.unicast to AS44160 announce ANY
remarks:        -------------------------------------------------
remarks:        * S W I S S I X *
remarks:        -------------------------------------------------
import:         from AS12347 action pref=200; accept AS-VIRTUALTEC
export:         to AS12347 announce AS-IWAYCH
import:         from AS12350 action pref=200; accept AS-VTX
export:         to AS12350 announce AS-IWAYCH
