
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21645
ASName:         ADA-CHICAGO
ASHandle:       AS21645
RegDate:        2020-02-19
Updated:        2020-02-19    
Ref:            https://rdap.arin.net/registry/autnum/21645


OrgName:        American Dental Association
OrgId:          ADA-4
Address:        211 E. Chicago Avenue
City:           Chicago
StateProv:      IL
PostalCode:     60611-2678
Country:        US
RegDate:        1997-01-15
Updated:        2021-05-14
Ref:            https://rdap.arin.net/registry/entity/ADA-4


OrgTechHandle: OVALL12-ARIN
OrgTechName:   Ovalle, Freddy 
OrgTechPhone:  +1-312-440-2500 
OrgTechEmail:  ovallef@ada.org
OrgTechRef:    https://rdap.arin.net/registry/entity/OVALL12-ARIN

OrgTechHandle: TIEFE2-ARIN
OrgTechName:   Tiefenthaler, Mike 
OrgTechPhone:  +1-312-440-2500 
OrgTechEmail:  tiefenthalerm@ada.org
OrgTechRef:    https://rdap.arin.net/registry/entity/TIEFE2-ARIN

OrgAbuseHandle: OVALL12-ARIN
OrgAbuseName:   Ovalle, Freddy 
OrgAbusePhone:  +1-312-440-2500 
OrgAbuseEmail:  ovallef@ada.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OVALL12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.84.82.0/24
descr:          OOYALA, INC.
                2099 Gateway San Jose, CA
origin:         AS21645
admin-c:        Intelletrace Support
tech-c:         Arin Support
geoidx:         US-CA
remarks:        O'Doyle rules
notify:         thejesus@intelletrace.com
mnt-by:         MAINT-AS32504
changed:        jj@intelletrace.com 20170705  #18:47:37Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.145.66.0/24
descr:          American Dental Association
origin:         AS21645
mnt-by:         MAINT-AS27506
changed:        philippe.robillard@crowncastle.com 20250131 # 18:09 GMT
source:         RADB
last-modified:  2025-01-31T18:09:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.122.227.0/24
descr:          AMERICAN DENTAL ASSOCIATION
origin:         AS21645
mnt-by:         LEVEL3-MNT
changed:        ipadmin@lumen.com 20230306
source:         LEVEL3
last-modified:  2023-03-06T16:25:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


