
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4150
ASName:         SUPRANET-WIS
ASHandle:       AS4150
RegDate:        1994-12-15
Updated:        2004-01-13
Comment:        Please report abuse only to: abuse@supranet.net    
Ref:            https://rdap.arin.net/registry/autnum/4150


OrgName:        SupraNet Communications, Inc.
OrgId:          SUPN
Address:        8000 Excelsior Dr.
Address:        Suite 204
City:           Madison
StateProv:      WI
PostalCode:     53717
Country:        US
RegDate:        1994-12-15
Updated:        2020-08-18
Comment:        Please report abuse only to: abuse@supranet.net
Ref:            https://rdap.arin.net/registry/entity/SUPN


OrgNOCHandle: SUPPO1504-ARIN
OrgNOCName:   Support
OrgNOCPhone:  +1-608-836-0283 
OrgNOCEmail:  support@supranet.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/SUPPO1504-ARIN

OrgAbuseHandle: SAC31-ARIN
OrgAbuseName:   SupraNet Abuse Contact
OrgAbusePhone:  +1-608-836-0282 
OrgAbuseEmail:  abuse@supranet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SAC31-ARIN

OrgTechHandle: STC1-ARIN
OrgTechName:   SupraNet Technical Contact
OrgTechPhone:  +1-608-836-0282 
OrgTechEmail:  netreg@supranet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/STC1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.170.0.0/19
descr:          SupraNet Communications, Inc.
descr:          8000 Excelsior Drive
descr:          Madison, WI 53711
descr:          US
origin:         AS4150
notify:         support@supranet.net
mnt-by:         MNT-SUPN
changed:        netreg@supranet.net 20120831
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-11T18:57:51Z
rpki-ov-state:  valid

route:          66.170.0.0/19
descr:          SupraNet
