
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7422
ASName:         JAYHAWK-ASN
ASHandle:       AS7422
RegDate:        1996-12-06
Updated:        1996-12-06    
Ref:            https://rdap.arin.net/registry/autnum/7422


OrgName:        Jayhawk Acceptance Corporation
OrgId:          JAC-22
Address:        13455 Noel Rd, Suite 1800
City:           Dallas
StateProv:      TX
PostalCode:     75240
Country:        US
RegDate:        1996-12-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/JAC-22


OrgTechHandle: DB4114-ARIN
OrgTechName:   Bigelow, Dick 
OrgTechPhone:  +1-972-663-1268 
OrgTechEmail:  dbigelow@jhawk.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DB4114-ARIN

OrgAbuseHandle: DB4114-ARIN
OrgAbuseName:   Bigelow, Dick 
OrgAbusePhone:  +1-972-663-1268 
OrgAbuseEmail:  dbigelow@jhawk.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DB4114-ARIN

RTechHandle: DB4114-ARIN
RTechName:   Bigelow, Dick 
RTechPhone:  +1-972-663-1268 
RTechEmail:  dbigelow@jhawk.com
RTechRef:    https://rdap.arin.net/registry/entity/DB4114-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


