
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5110
ASName:         CITY-OF-VANCOUVER
ASHandle:       AS5110
RegDate:        2009-10-02
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/5110


OrgName:        City of Vancouver
OrgId:          CITYOF-118
Address:        453 W12th Ave
City:           Vancouver
StateProv:      BC
PostalCode:     V5Y-1V4
Country:        CA
RegDate:        1994-02-16
Updated:        2018-05-30
Ref:            https://rdap.arin.net/registry/entity/CITYOF-118


OrgTechHandle: ADMIN3776-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-604-873-7957 
OrgTechEmail:  ITNETTECH@vancouver.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN3776-ARIN

OrgNOCHandle: KSA99-ARIN
OrgNOCName:   aujla, kam singh
OrgNOCPhone:  +1-604-603-1123 
OrgNOCEmail:  kam.aujla@vancouver.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/KSA99-ARIN

OrgAbuseHandle: KSA99-ARIN
OrgAbuseName:   aujla, kam singh
OrgAbusePhone:  +1-604-603-1123 
OrgAbuseEmail:  kam.aujla@vancouver.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KSA99-ARIN

OrgTechHandle: KSA99-ARIN
OrgTechName:   aujla, kam singh
OrgTechPhone:  +1-604-603-1123 
OrgTechEmail:  kam.aujla@vancouver.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/KSA99-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.35.8.0/24
descr:          cus routes
origin:         AS5110
mnt-by:         AUCTION-MNT
changed:        smc@level3.com 20130512
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.208.0/24
descr:          NET-199-175-200-0-1
origin:         AS5110
remarks:        Proxy route on behalf of City of Vancouver
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200728
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.214.0/23
origin:         AS5110
descr:          CITY OF VANCOUVER-CO
remarks:        Proxy route entry added on behalf of
                CITY OF VANCOUVER-CO
                originating in AS5110
mnt-by:         MAINT-AS852
changed:        kaushik.sankaranarayanan@telus.com 20220812  #19:42:46Z
source:         RADB
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.216.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS5110
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200624
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.218.0/23
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS5110
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20100223
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.218.0/24
descr:          NET-199-175-200-0-1
origin:         AS5110
remarks:        Proxy route on behalf of City of Vancouver
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.219.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS5110
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20100223
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


