
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19704
ASName:         HCVT-01
ASHandle:       AS19704
RegDate:        2016-05-17
Updated:        2016-05-17    
Ref:            https://rdap.arin.net/registry/autnum/19704


OrgName:        Howard Center, Inc.
OrgId:          HC-962
Address:        208 Flynn Ave, Suite 3J
City:           Burlington
StateProv:      VT
PostalCode:     05401
Country:        US
RegDate:        2016-03-02
Updated:        2024-10-18
Ref:            https://rdap.arin.net/registry/entity/HC-962


OrgTechHandle: STETZ-ARIN
OrgTechName:   Stetzel, Robert 
OrgTechPhone:  +1-802-488-6985 
OrgTechEmail:  bstetzel@howardcenter.org
OrgTechRef:    https://rdap.arin.net/registry/entity/STETZ-ARIN

OrgAbuseHandle: NOC32498-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-802-488-6999 
OrgAbuseEmail:  noc@howardcenter.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32498-ARIN

OrgNOCHandle: NOC32498-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-802-488-6999 
OrgNOCEmail:  noc@howardcenter.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32498-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


