
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14655
ASName:         HAMPTONU
ASHandle:       AS14655
RegDate:        2009-10-29
Updated:        2025-03-28    
Ref:            https://rdap.arin.net/registry/autnum/14655


OrgName:        Hampton University
OrgId:          HAMPTO-1
Address:        Harvey Library-5th Floor Hampton, VA  23668
City:           Hampton
StateProv:      VA
PostalCode:     23668
Country:        US
RegDate:        1989-01-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HAMPTO-1


OrgAbuseHandle: BT578-ARIN
OrgAbuseName:   Tibbs, Barbara 
OrgAbusePhone:  +1-757-728-6736 
OrgAbuseEmail:  barbara.tibbs@hamptonu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BT578-ARIN

OrgTechHandle: BT578-ARIN
OrgTechName:   Tibbs, Barbara 
OrgTechPhone:  +1-757-728-6736 
OrgTechEmail:  barbara.tibbs@hamptonu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/BT578-ARIN

RTechHandle: BT578-ARIN
RTechName:   Tibbs, Barbara 
RTechPhone:  +1-757-728-6736 
RTechEmail:  barbara.tibbs@hamptonu.edu
RTechRef:    https://rdap.arin.net/registry/entity/BT578-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.198.0.0/16
origin:         AS14655
descr:          HR
remarks:        Proxy object for AS14655
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


