
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8162
ASName:         IMPULSEGATEWAY
ASHandle:       AS8162
RegDate:        1997-05-05
Updated:        1997-05-05    
Ref:            https://rdap.arin.net/registry/autnum/8162


OrgName:        AZ Digital Enterprises, Inc.
OrgId:          ADE-12
Address:        111 West Monroe Suite 1221
City:           Phoenix
StateProv:      AZ
PostalCode:     85003
Country:        US
RegDate:        1997-05-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ADE-12


OrgTechHandle: CK884-ARIN
OrgTechName:   Kollenborn, Colten 
OrgTechPhone:  +1-602-254-2300 
OrgTechEmail:  cgk@azdigital.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CK884-ARIN

OrgAbuseHandle: CK884-ARIN
OrgAbuseName:   Kollenborn, Colten 
OrgAbusePhone:  +1-602-254-2300 
OrgAbuseEmail:  cgk@azdigital.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CK884-ARIN

RTechHandle: CK884-ARIN
RTechName:   Kollenborn, Colten 
RTechPhone:  +1-602-254-2300 
RTechEmail:  cgk@azdigital.com
RTechRef:    https://rdap.arin.net/registry/entity/CK884-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


