
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19697
ASName:         DUPRE
ASHandle:       AS19697
RegDate:        2014-02-03
Updated:        2014-02-03
Comment:        http://www.dupre.com/    
Ref:            https://rdap.arin.net/registry/autnum/19697


OrgName:        Dupre Energy Services LLC
OrgId:          DESL-5
Address:        907 S Detroit Ave, Suite 1125
City:           Tulsa
StateProv:      OK
PostalCode:     74120
Country:        US
RegDate:        2014-01-22
Updated:        2022-12-28
Comment:        deleting dupe DBA
Ref:            https://rdap.arin.net/registry/entity/DESL-5


OrgTechHandle: GRANG8-ARIN
OrgTechName:   Granger, Ken 
OrgTechPhone:  +1-918-933-6856 
OrgTechEmail:  grichard@dupre.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GRANG8-ARIN

OrgNOCHandle: GRANG8-ARIN
OrgNOCName:   Granger, Ken 
OrgNOCPhone:  +1-918-933-6856 
OrgNOCEmail:  grichard@dupre.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GRANG8-ARIN

OrgAbuseHandle: GRANG8-ARIN
OrgAbuseName:   Granger, Ken 
OrgAbusePhone:  +1-918-933-6856 
OrgAbuseEmail:  grichard@dupre.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GRANG8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.7.176.0/24
descr:          Proxy-registered route object
origin:         AS19697
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.194.129.0/24
origin:         AS19697
descr:          BTNR
remarks:        Proxy object for AS19697
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid


