
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6172
ASName:         MUSD-INTERNET
ASHandle:       AS6172
RegDate:        2014-05-27
Updated:        2020-05-08    
Ref:            https://rdap.arin.net/registry/autnum/6172


OrgName:        Mesa Public Schools
OrgId:          MUSD-13
Address:        63 E Main Street #101
City:           Mesa
StateProv:      AZ
PostalCode:     85201-7422
Country:        US
RegDate:        2014-04-30
Updated:        2020-05-08
Ref:            https://rdap.arin.net/registry/entity/MUSD-13


OrgTechHandle: NOC31836-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-480-472-0005 
OrgTechEmail:  noc@mpsaz.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC31836-ARIN

OrgAbuseHandle: NOC31836-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-480-472-0005 
OrgAbuseEmail:  noc@mpsaz.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC31836-ARIN

OrgNOCHandle: NOC31836-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-480-472-0005 
OrgNOCEmail:  noc@mpsaz.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC31836-ARIN

RNOCHandle: NOC31836-ARIN
RNOCName:   NOC
RNOCPhone:  +1-480-472-0005 
RNOCEmail:  noc@mpsaz.org
RNOCRef:    https://rdap.arin.net/registry/entity/NOC31836-ARIN

RAbuseHandle: NOC31836-ARIN
RAbuseName:   NOC
RAbusePhone:  +1-480-472-0005 
RAbuseEmail:  noc@mpsaz.org
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC31836-ARIN

RTechHandle: NOC31836-ARIN
RTechName:   NOC
RTechPhone:  +1-480-472-0005 
RTechEmail:  noc@mpsaz.org
RTechRef:    https://rdap.arin.net/registry/entity/NOC31836-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.43.128.0/17
origin:         AS6172
descr:          PHX
remarks:        Proxy object for AS6172
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


