% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15432'

% Abuse contact for 'AS15432' is 'lir@isi.ch'

aut-num:        AS15432
org:            ORG-ISI1-RIPE
as-name:        TP-ZUERICH
descr:          Technopark Zuerich, CH
import:         from AS8220 action pref=40; accept ANY
import:         from AS12755 action pref=200; accept ANY
import:         from AS174 action pref=50; accept ANY
export:         to AS12755 announce AS15432
export:         to AS8220 announce AS15432
export:         to AS174 announce AS15432
admin-c:        REM2-RIPE
tech-c:         REM2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ISI-MNT
mnt-by:         default_isi_mnt
created:        1970-01-01T00:00:00Z
last-modified:  2019-11-15T10:56:42Z
source:         RIPE

organisation:   ORG-ISI1-RIPE
org-name:       Internet Services Inc
country:        CH
org-type:       LIR
address:        Schellenhausstrasse 4
address:        5620
address:        Bremgarten AG
address:        SWITZERLAND
phone:          +41 44 280 3491
fax-no:         +41 44 280 3497
abuse-c:        AR14324-RIPE
admin-c:        FE6-RIPE
admin-c:        REM2-RIPE
mnt-ref:        ISI-MNT
mnt-ref:        default_isi_mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         default_isi_mnt
created:        2004-04-17T11:02:39Z
last-modified:  2023-06-26T09:59:50Z
source:         RIPE # Filtered

person:         Reginald Mueller
address:        INTERNET SERVICES INC
address:        Bedestr. 105a
address:        P.O.Box
address:        8027 Zuerich
address:        Switzerland
phone:          +41 44 280 3491
fax-no:         +41 44 280 3497
nic-hdl:        REM2-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T16:48:51Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          212.126.160.0/19
descr:          INTERNET SERVICES INC
origin:         AS15432
notify:         lir@isi.ch
mnt-by:         ISI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:f080::/32
origin:         AS15432
mnt-by:         ISI-MNT
mnt-by:         default_isi_mnt
created:        2019-11-15T10:48:01Z
last-modified:  2019-11-15T10:48:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


