% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3332'

% Abuse contact for 'AS3332' is 'abuse@swedbank.com'

aut-num:        AS3332
as-name:        SWEDBANK-AS
org:            ORG-HA52-RIPE
import:         from AS3249 action pref=90; accept ANY
export:         to AS3249 announce AS3332
import:         from AS1257 action pref=90; accept ANY
export:         to AS1257 announce AS3332
admin-c:        SIR20-RIPE
tech-c:         SNO17-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
abuse-c:        SS25962-RIPE
mnt-by:         SWEDBANK-LIR
created:        1970-01-01T00:00:00Z
last-modified:  2020-06-25T08:41:19Z
source:         RIPE # Filtered
sponsoring-org: ORG-SA1552-RIPE

organisation:   ORG-HA52-RIPE
org-name:       Swedbank AS
country:        EE
org-type:       OTHER
address:        Liivalaia 8
address:        Tallinn 15040
address:        Estonia
abuse-c:        SS25962-RIPE
mnt-ref:        SWEDBANK-LIR
mnt-by:         SWEDBANK-LIR
admin-c:        SIR20-RIPE
tech-c:         SNO17-RIPE
created:        2005-11-01T15:44:26Z
last-modified:  2022-12-01T16:28:24Z
source:         RIPE # Filtered

role:           Swedbank Internet Registry
address:        105 34 Stockholm
address:        Sweden
remarks:        ***********************************************
remarks:        Registry and administratively related questions
remarks:        shall be directed to registry@swedbank.se
remarks:        ***********************************************
admin-c:        AB33292-RIPE
admin-c:        AK15650-RIPE
admin-c:        NS9221-RIPE
nic-hdl:        SIR20-RIPE
mnt-by:         SWEDBANK-LIR
created:        2014-09-30T12:55:27Z
last-modified:  2025-04-10T11:51:30Z
source:         RIPE # Filtered

role:           Swedbank Network Operations
address:        Landsvägen 40
address:        S-172 63 Sundbyberg Sweden
remarks:        ***********************************************
remarks:        Technical and Network operational questions or
remarks:        inquiries shall be directed to noc@swedbank.se
remarks:        ***********************************************
admin-c:        SIR20-RIPE
tech-c:         AB33292-RIPE
tech-c:         SB20587-RIPE
tech-c:         AK15650-RIPE
nic-hdl:        SNO17-RIPE
mnt-by:         SWEDBANK-LIR
created:        2014-08-19T12:25:53Z
last-modified:  2020-06-12T11:24:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.40.195.0/24
origin:         AS3332
mnt-by:         SWEDBANK-LIR
created:        2018-02-16T08:39:03Z
last-modified:  2019-02-05T09:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.203.196.0/23
descr:          HANSAGROUP
origin:         AS3332
mnt-by:         SWEDBANK-LIR
created:        2006-06-01T08:30:35Z
last-modified:  2019-02-05T09:25:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


