
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7107
ASName:         3DO
ASHandle:       AS7107
RegDate:        1996-09-06
Updated:        1999-04-13    
Ref:            https://rdap.arin.net/registry/autnum/7107


OrgName:        The 3DO Company
OrgId:          THE3DO-1
Address:        600 Galveston Drive
City:           Redwood City
StateProv:      CA
PostalCode:     94063
Country:        US
RegDate:        1993-02-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/THE3DO-1


OrgAbuseHandle: NA246-ARIN
OrgAbuseName:   Net Admin
OrgAbusePhone:  +1-650-385-3000 
OrgAbuseEmail:  net-admin@3do.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NA246-ARIN

OrgTechHandle: NA246-ARIN
OrgTechName:   Net Admin
OrgTechPhone:  +1-650-385-3000 
OrgTechEmail:  net-admin@3do.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NA246-ARIN

RTechHandle: AS342-ARIN
RTechName:   Seul, Andrew 
RTechPhone:  +1-650-261-3195 
RTechEmail:  andy.seul@3do.com
RTechRef:    https://rdap.arin.net/registry/entity/AS342-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


