% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6739'

% Abuse contact for 'AS6739' is 'abuse@corp.vodafone.es'

aut-num:        AS6739
as-name:        ONO-AS
descr:          Cableuropa - ONO
import:         from AS1299 accept ANY AND NOT {0.0.0.0/0}
import:         from AS174 accept ANY AND NOT {0.0.0.0/0}
import:         from AS1273 accept ANY AND NOT {0.0.0.0/0}
import:         from AS3356 accept ANY AND NOT {0.0.0.0/0}
import:         from AS3352 accept ANY AND NOT {0.0.0.0/0}
import:         from AS29119 accept ANY AND NOT {0.0.0.0/0}
import:         from AS20838 accept ANY AND NOT {0.0.0.0/0}
import:         from AS16371 accept ANY AND NOT {0.0.0.0/0}
import:         from AS15169 accept ANY AND NOT {0.0.0.0/0}
import:         from AS12479 accept ANY AND NOT {0.0.0.0/0}
import:         from AS12357 accept ANY AND NOT {0.0.0.0/0}
import:         from AS12338 accept ANY AND NOT {0.0.0.0/0}
import:         from AS12430 accept ANY AND NOT {0.0.0.0/0}
import:         from AS-ONO-UPS action pref=100; accept ANY
import:         from AS-ONO-IPV6 action pref=100; accept ANY
remarks:        Peering Netflix
import:         from AS2906 accept AS2906
export:         to AS2906 announce AS-ONO-UPS
export:         to AS1299 announce AS-ONO-UPS
export:         to AS174 announce AS-ONO-UPS
export:         to AS1273 announce AS-ONO-UPS
export:         to AS3356 announce AS-ONO-UPS
export:         to AS3352 announce AS-ONO-UPS
export:         to AS29119 announce AS-ONO-UPS
export:         to AS20838 announce AS-ONO-UPS
export:         to AS16371 announce AS-ONO-UPS
export:         to AS15169 announce AS-ONO-UPS
export:         to AS12479 announce AS-ONO-UPS
export:         to AS12357 announce AS-ONO-UPS
export:         to AS12338 announce AS-ONO-UPS
export:         to AS12430 announce AS-ONO-UPS
export:         to AS-ONO-UPS announce ANY
export:         to AS-ONO-IPV6 announce ANY
org:            ORG-OA4-RIPE
admin-c:        OIM1-RIPE
tech-c:         OIM1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ONO-MNT
created:        2002-01-09T18:33:28Z
last-modified:  2018-09-04T09:50:29Z
source:         RIPE

organisation:   ORG-OA4-RIPE
org-name:       VODAFONE ONO, S.A.
country:        ES
org-type:       LIR
address:        C/ AVILA, 35-41
address:        08005
address:        Barcelona
address:        SPAIN
phone:          +34 607133333
fax-no:         +34 935020509
admin-c:        OIM1-RIPE
admin-c:        FJ1656-RIPE
admin-c:        DHC4-RIPE
admin-c:        RRV18-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AIRTELNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AIRTELNET-MNT
abuse-c:        OA1773-RIPE
created:        2004-04-17T11:17:55Z
last-modified:  2020-12-16T12:49:10Z
source:         RIPE # Filtered

role:           VODAFONE ONO IP MANAGER
address:        Avenida de América 115
address:        E-28042 Madrid
address:        SPAIN
phone:          +34 607 13 33 33
nic-hdl:        OIM1-RIPE
mnt-by:         ONO-MNT
created:        2002-09-25T09:49:21Z
last-modified:  2025-07-03T07:26:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          2.154.0.0/16
descr:          Ono
descr:          www.ono.es
descr:          CABLEUROPA S.A.U
descr:          C/ Emisora, 20
descr:          28224 Pozuelo de Alarc\xf3n
descr:          Madrid
descr:          SPAIN
origin:         AS6739
mnt-by:         ONO-MNT
created:        2010-12-16T11:35:04Z
