% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8253'

% Abuse contact for 'AS8253' is 'noc@duth.gr'

aut-num:        AS8253
as-name:        DUTHNET-AS
org:            ORG-DUoT3-RIPE
import:         from AS5408
                action pref=100;
                accept ANY
import:         from AS6799
                action pref=100;
                accept ANY
export:         to AS5408
                announce AS8253
export:         to AS6799
                announce AS8253
default:        to AS5408
                action pref=100;
                networks ANY
admin-c:        DD220-RIPE
tech-c:         DD220-RIPE
status:         ASSIGNED
mnt-by:         AS8253-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:01Z
source:         RIPE # Filtered
sponsoring-org: ORG-GRaT1-RIPE

organisation:   ORG-DUoT3-RIPE
org-name:       Democritus University of Thrace
country:        GR
org-type:       OTHER
address:        Xanthi, GR67100
address:        GREECE
abuse-c:        AR22625-RIPE
mnt-ref:        GRNET-NOC
mnt-by:         GRNET-NOC
created:        2010-07-26T13:27:30Z
last-modified:  2022-12-01T17:10:55Z
source:         RIPE # Filtered

person:         Dimitrios Diamantidis
address:        Democritus  University of Thrace
address:        Computer Centre - Network Administration Centre
address:        Xanthi, GR67100
address:        Greece
phone:          +30 25410 79200
fax-no:         +30 25410 79250
nic-hdl:        DD220-RIPE
mnt-by:         AS8253-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:45:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          83.212.128.0/19
descr:          DUTHNET
origin:         AS8253
mnt-by:         AS8253-MNT
created:        2007-11-26T10:58:56Z
last-modified:  2007-11-26T10:58:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.212.160.0/21
descr:          DUTHNET
origin:         AS8253
mnt-by:         AS8253-MNT
created:        2007-11-26T11:03:18Z
last-modified:  2007-11-26T11:03:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.108.114.0/24
descr:          DUTHNET NOC
origin:         AS8253
mnt-by:         AS8253-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-02-11T17:19:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:648:2e80::/48
descr:          DUTHNET
origin:         AS8253
mnt-by:         AS8253-MNT
created:        2008-07-04T08:37:17Z
last-modified:  2008-07-04T08:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


