% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10199'

% Abuse contact for 'AS10199' is '4755abuse@tatacommunications.com'

aut-num:        AS10199
as-name:        TATA-AS
descr:
descr:          Tata Communications Ltd
country:        IN
import:         from AS4755 action pref=100; accept ANY
import:         from AS11919 action pref=110; accept ANY
export:         to AS4755 announce AS10199
export:         to AS11919 announce AS10199
default:        to AS4755 action pref=100; networks ANY
org:            ORG-TCL6-AP
admin-c:        IA15-AP
tech-c:         VT43-AP
abuse-c:        AT1356-AP
notify:         ip-addr@tatacommunications.com
mnt-lower:      MAINT-TATACOMM-IN
mnt-routes:     MAINT-TATACOMM-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-TATACOMM-IN
last-modified:  2020-12-08T14:35:56Z
source:         APNIC

irt:            IRT-TATACOMM-IN
address:        6th Floor, LVSB, VSNL
address:        Kashinath Dhuru marg, Prabhadevi
address:        Dadar(W), Mumbai 400028
address:        India
e-mail:         ip.admin@tatacommunications.com
abuse-mailbox:  4755abuse@tatacommunications.com
admin-c:        IA15-AP
tech-c:         IA15-AP
auth:           # Filtered
remarks:        ip.admin@tatacommunications.com was validated on 2025-07-31
remarks:        4755abuse@tatacommunications.com was validated on 2025-08-13
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2025-08-13T05:47:47Z
source:         APNIC

organisation:   ORG-TCL6-AP
org-name:       Tata Communications Limited
org-type:       LIR
country:        IN
address:        Customer Service & Operations
address:        Plot Nos. C-21 & C-36
address:        'G' Block, Bandra Kurla Complex,
phone:          +91-22-66502826
fax-no:         +91-22-66502039
e-mail:         ip-addr@tatacommunications.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE TATACOMMIN
country:        ZZ
address:        6th Floor, LVSB, VSNL
address:        Kashinath Dhuru marg, Prabhadevi
address:        Dadar(W), Mumbai 400028
address:        India
phone:          +000000000
e-mail:         ip.admin@tatacommunications.com
admin-c:        IA15-AP
tech-c:         IA15-AP
nic-hdl:        AT1356-AP
remarks:        Generated from irt object IRT-TATACOMM-IN
remarks:        ip.admin@tatacommunications.com was validated on 2025-07-31
remarks:        4755abuse@tatacommunications.com was validated on 2025-08-13
abuse-mailbox:  4755abuse@tatacommunications.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-13T05:48:17Z
source:         APNIC

person:         IP Administrator
nic-hdl:        IA15-AP
e-mail:         ip.admin@tatacommunications.com
address:        GCSC
address:        Alandhi Road, Dighi
address:        Pune, Maharashtra,India
phone:          +91 20 66144444
country:        IN
mnt-by:         MAINT-TATACOMM-IN
abuse-mailbox:  4755abuse@tatacommunications.com
last-modified:  2024-12-05T12:35:35Z
source:         APNIC

person:         VSNL Tech
nic-hdl:        VT43-AP
e-mail:         4755abuse@tatacommunications.com
address:        GCSC
address:        Alandhi Road, Dighi
address:        Pune, Maharashtra, India
phone:          +91-20-66357064
country:        IN
mnt-by:         MAINT-VSNL-AP
abuse-mailbox:  4755abuse@tatacommunications.com
last-modified:  2013-10-10T09:19:06Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.141.140.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T19:38:06Z
source:         APNIC
rpki-ov-state:  valid

route:          59.161.0.0/16
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-07T20:06:08Z
source:         APNIC
rpki-ov-state:  valid

route:          59.161.0.0/16
descr:          VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090120
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  valid

route:          59.161.0.0/20
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2020-09-28T19:53:20Z
source:         APNIC
rpki-ov-state:  valid

