
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       560
ASName:         LVLT-560
ASHandle:       AS560
RegDate:        2002-06-05
Updated:        2018-02-20    
Ref:            https://rdap.arin.net/registry/autnum/560



OrgName:        Level 3 Parent, LLC
OrgId:          LPL-141
Address:        100 CenturyLink Drive
City:           Monroe
StateProv:      LA
PostalCode:     71203
Country:        US
RegDate:        2018-02-06
Updated:        2024-06-17
Comment:        USAGE OF IP SPACE MUST COMPLY WITH OUR ACCEPTABLE USE POLICY:
Comment:        https://www.lumen.com/en-us/about/legal/acceptable-use-policy.html
Comment:        
Comment:        ADDRESSES COVERED BY THIS ORG-ID ARE NON-PORTABLE ANY ISP ANNOUNCING OR TRANSITING PORTIONS WITHIN OUR RANGES SHOULD NOT RELY ON PRESENTED LOA'S OR OLD WHOIS UNLESS THOSE RANGES ARE ALSO ACTIVELY DIRECTLY ANNOUNCED TO A LUMEN ASN. WITH ALL LOA'S THESE CONDITIONS APPLY:
Comment:        
Comment:        1. You are permitted to route the Lumen IP prefixes listed via Public BGP to your alternate ISP from the designated ASN. Any other ASN originating the prefix listed is forbidden.
Comment:        2. The Lumen IP prefixes listed can be routed via Public BGP to your alternate ISP as long as you remain an active customer with Lumen and continue to route the prefixes over at least one Lumen Internet circuit without significant traffic engineering.
Comment:        3. Should your Internet services with Lumen be discontinued, Lumen reserves the right to have your alternate ISP terminate the routing of the Lumen IP prefixes without advanced notification, should you fail to do so.
Comment:        4. All IP Addresses assigned or allocated by Lumen to an end-user (customer or ISP) shall be considered non-portable and will be reclaimed by Lumen upon service termination.
Comment:        5. Lumen reserves the right to conduct audits to ensure the LOA conditions are being met.
Comment:        6. Usage of IP space must comply with our AUP https://www.lumen.com/en-us/about/legal/acceptable-use-policy.html
Comment:        
Comment:        Our looking glass is located at: https://lookingglass.centurylink.com/
Comment:        
Comment:        For subpoena or court order please fax 844.254.5800 or refer to our Trust & Safety page:
Comment:        https://www.lumen.com/en-us/about/legal/trust-center/trust-and-safety.html
Comment:        
Comment:        For abuse issues, please email abuse@aup.lumen.com
Comment:        All abuse reports MUST include:
Comment:        * src IP
Comment:        * dest IP (your IP)
Comment:        * dest port
Comment:        * Accurate date/timestamp and timezone of activity
Comment:        * Intensity/frequency (short log extracts)
Comment:        * Your contact details (phone and email)
Comment:        Without these we will be unable to identify the correct owner of the IP address at that point in time.
Ref:            https://rdap.arin.net/registry/entity/LPL-141


OrgAbuseHandle: LAC56-ARIN
OrgAbuseName:   L3 Abuse Contact
OrgAbusePhone:  +1-877-453-8353 
OrgAbuseEmail:  abuse@level3.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LAC56-ARIN

OrgRoutingHandle: RPKIR-ARIN
OrgRoutingName:   RPKI-ROA
OrgRoutingPhone:  +1-877-886-6515 
OrgRoutingEmail:  rpki-roa@lumen.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/RPKIR-ARIN

OrgTechHandle: APL7-ARIN
OrgTechName:   ADMIN POC LVLT
OrgTechPhone:  +1-877-453-8353 
OrgTechEmail:  ipadmin@lumen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/APL7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.23.34.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        crojas@level3.net 20101105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.23.36.0/25
descr:          AS560 NewYork-L
origin:         AS560
mnt-by:         MAINT-AS560
changed:        nicholas.harland@Level3.net 20080206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.23.37.0/25
descr:          AS560 NewYork-M
origin:         AS560
mnt-by:         MAINT-AS560
changed:        nicholas.harland@Level3.net 20080206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.23.56.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.23.57.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.23.57.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20110428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.26.224.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20110519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.26.225.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20101117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.27.8.0/24
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20140617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.27.252.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20110802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.27.252.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20110802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.129.176/28
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.136.176/28
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20120203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.197.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        crojas@level3.net 20101116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.215.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.216.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        crojas@level3.net 20101105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.220.0/24
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20140617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.27.158.0/24
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20140617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.27.235.0/24
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20140617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.27.248.0/23
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20140617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.27.250.0/24
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20140617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.253.132.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20151011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.253.136.0/24
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20151011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.253.137.0/24
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20151011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.253.138.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20151011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.28.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.28.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.30.0/24
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20140617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.38.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.38.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20120725
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.39.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20120127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.39.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20121002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.41.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.41.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.42.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20120127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.42.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20121002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.45.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20120622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.45.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
