% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5503'

% Abuse contact for 'AS5503' is 'abuse@ifl.net'

aut-num:        AS5503
org:            ORG-RMp1-RIPE
as-name:        RMIFL
remarks:        Internet for Learning
remarks:        Core Network
remarks:        -------------------------------------------------
remarks:        | Abuse issues: abuse@ifl.net |
remarks:        | Spam issues: abuse@ifl.net |
remarks:        | Operational issues: noc@ifl.net |
remarks:        | AS & Peering issues: peering@ifl.net |
remarks:        | DNS issues: dnsmaster@ifl.net |
remarks:        -------------------------------------------------
remarks:        -------------------------------------------------
remarks:        | Transit Providers |
remarks:        -------------------------------------------------
import:         from AS2914 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS6461 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS2914 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS3356 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS6461 action pref=100; accept ANY
export:         to AS2914 announce AS-RMIFL
export:         to AS3356 announce AS-RMIFL
export:         to AS6461 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS2914 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS3356 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS6461 announce AS-RMIFL
remarks:        -------------------------------------------------
remarks:        | Transit Customers |
remarks:        -------------------------------------------------
import:         from AS29626 action pref=150; accept AS29626
import:         from AS51704 action pref=150; accept AS51704
mp-import:      afi ipv6.unicast from AS51704 action pref=150; accept AS51704
export:         to AS29626 announce ANY
export:         to AS51704 announce ANY
mp-export:      afi ipv6.unicast to AS51704 announce ANY
remarks:        -------------------------------------------------
remarks:        | Peerings - v6 |
remarks:        -------------------------------------------------
mp-export:      afi ipv6.unicast to AS42 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS714 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS786 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS3856 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS4657 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS5459 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS5580 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS5607 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS6939 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS8075 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS8330 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS8468 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS8550 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS8607 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS8714 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS12989 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS13335 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS15169 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS19679 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS20940 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS21371 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS28792 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS32590 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS32787 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS35266 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS36692 announce AS-RMIFL
mp-export:      afi ipv6.unicast to AS39545 announce AS-RMIFL
