% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1877 - AS1903'

as-block:       AS1877 - AS1903
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:14Z
last-modified:  2018-11-22T15:27:14Z
source:         RIPE

% Information related to 'AS1886'

% Abuse contact for 'AS1886' is 'abuse@btnet.hr'

aut-num:        AS1886
as-name:        BTNET
org:            ORG-BNdz1-RIPE
import:         from AS41454 accept any
import:         from AS174 accept any
export:         to AS41454 announce AS1886
export:         to AS174 announce AS1886
admin-c:        BA804-RIPE
tech-c:         BT1786-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BTNET
created:        2010-02-26T14:47:49Z
last-modified:  2018-09-04T10:48:52Z
source:         RIPE

organisation:   ORG-BNdz1-RIPE
org-name:       BT NET d.o.o. za trgovinu i usluge
country:        HR
org-type:       LIR
address:        Dubravkin trg 5
address:        10000
address:        Zagreb
address:        CROATIA
phone:          +38514002424
fax-no:         +38516184905
mnt-ref:        MNT-BTNET
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-BTNET
abuse-c:        BTAB12
created:        2010-03-15T13:45:59Z
last-modified:  2020-12-16T13:33:53Z
source:         RIPE # Filtered

role:           BTNET ADMIN
address:        BT NET d.o.o. Dubravkin trg 5 10000 Zagreb Croatia
admin-c:        SV4064-RIPE
tech-c:         SV4064-RIPE
nic-hdl:        BA804-RIPE
created:        2010-03-19T11:29:10Z
last-modified:  2012-12-12T11:51:02Z
source:         RIPE # Filtered
mnt-by:         MNT-BTNET

role:           BTNET TECH
address:        BT NET d.o.o. Dubravkin trg 5 10000 Zagreb Croatia
admin-c:        SV4064-RIPE
tech-c:         SV4064-RIPE
nic-hdl:        BT1786-RIPE
created:        2010-03-19T11:28:48Z
last-modified:  2013-10-28T11:18:51Z
source:         RIPE # Filtered
mnt-by:         MNT-BTNET

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          178.17.112.0/20
descr:          BTNET
origin:         AS1886
mnt-by:         MNT-BTNET
created:        2010-04-07T13:08:00Z
last-modified:  2010-04-07T13:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.7.52.0/22
descr:          BTNET
origin:         AS1886
mnt-by:         MNT-BTNET
created:        2012-12-12T11:42:30Z
last-modified:  2012-12-12T11:42:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


