% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15736'

% Abuse contact for 'AS15736' is 'abuse@mbs763.kz'

aut-num:        AS15736
as-name:        MBS-AS
descr:          Kazakhstan
org:            ORG-OA11-RIPE
import:         from AS59583 action pref=250; accept ANY
export:         to AS59583 announce AS15736
import:         from AS41798 action pref=150; accept ANY
export:         to AS41798 announce AS15736
import:         from AS43999 action pref=200; accept AS-KAZEXCHANGE
export:         to AS43999 announce AS15736
admin-c:        ARNA2-RIPE
tech-c:         ARNA2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RATEL-MNT
created:        2002-09-10T07:47:44Z
last-modified:  2019-03-19T09:18:39Z
source:         RIPE

organisation:   ORG-OA11-RIPE
org-name:       "Mobile Business Solutions" MBS LLP
country:        KZ
org-type:       LIR
address:        221 Baizakov str., floor 2
address:        050026
address:        Almaty
address:        KAZAKHSTAN
phone:          +77087275309
phone:          +77272505050
phone:          +77772118901
fax-no:         +77272505051
admin-c:        AKKU-RIPE
abuse-c:        ARNA2-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RATEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RATEL-MNT
created:        2004-04-17T11:36:45Z
last-modified:  2024-08-14T07:52:15Z
source:         RIPE # Filtered

role:           Mobile Business Solution Network Operation Center
address:        Mobile Business Solution LLP
address:        221 Baizakov str., floor 2
address:        050026, Almaty, Republic of Kazakhstan
phone:          +7 727 2952516
fax-no:         +7 727 2505051
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Points of contact for MBS NOC
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Routing and peering issues: noc@mbs763.kz
remarks:        trouble: SPAM issues: abuse@mbs763.kz
remarks:        trouble: Network security issues: noc@mbs763.kz
remarks:        trouble: Mail issues: noc@mbs763.kz
remarks:        trouble: General information: noc@mbs763.kz
remarks:        trouble: ------------------------------------------------------
admin-c:        AKKU-RIPE
tech-c:         AKKU-RIPE
nic-hdl:        ARNA2-RIPE
mnt-by:         RATEL-MNT
abuse-mailbox:  abuse@mbs763.kz
created:        2005-04-14T10:59:23Z
last-modified:  2022-06-13T14:21:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          82.115.50.0/23
descr:          Proxy-registered route object
origin:         AS15736
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.115.51.0/24
descr:          Proxy-registered route object
origin:         AS15736
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
