
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10646
ASName:         TVCN-AS
ASHandle:       AS10646
RegDate:        1997-10-14
Updated:        1997-10-14    
Ref:            https://rdap.arin.net/registry/autnum/10646


OrgName:        Television Communications Network
OrgId:          TCN-9
Address:        10020 E. Girard Ave. Ste. 301
City:           Denver
StateProv:      CO
PostalCode:     80231
Country:        US
RegDate:        1997-10-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TCN-9


OrgAbuseHandle: HO88-ORG-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-303-306-9673 
OrgAbuseEmail:  hostmaster@plinet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HO88-ORG-ARIN

OrgTechHandle: HO88-ORG-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-303-306-9673 
OrgTechEmail:  hostmaster@plinet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HO88-ORG-ARIN

RTechHandle: HO88-ORG-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-303-306-9673 
RTechEmail:  hostmaster@plinet.com
RTechRef:    https://rdap.arin.net/registry/entity/HO88-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


