
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10740
ASName:         OWO-AS
ASHandle:       AS10740
RegDate:        1997-11-14
Updated:        1997-11-14    
Ref:            https://rdap.arin.net/registry/autnum/10740


OrgName:        Origin Systems, INC.
OrgId:          ORIGIN-18
Address:        5918 West Courtyard Drive
City:           Austin
StateProv:      TX
PostalCode:     78730
Country:        US
RegDate:        1997-11-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ORIGIN-18


OrgTechHandle: MR155-ARIN
OrgTechName:   Rizzo, Mark 
OrgTechPhone:  +1-512-434-6605 
OrgTechEmail:  mrizzo@origin.ea.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MR155-ARIN

OrgAbuseHandle: MR155-ARIN
OrgAbuseName:   Rizzo, Mark 
OrgAbusePhone:  +1-512-434-6605 
OrgAbuseEmail:  mrizzo@origin.ea.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MR155-ARIN

RTechHandle: MR155-ARIN
RTechName:   Rizzo, Mark 
RTechPhone:  +1-512-434-6605 
RTechEmail:  mrizzo@origin.ea.com
RTechRef:    https://rdap.arin.net/registry/entity/MR155-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


