% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9298'

% Abuse contact for 'AS9298' is 'maya.zhang@net-infinity.net'

aut-num:        AS9298
as-name:        GHXTNET
descr:          Beijing GuanghuanXuntong Digital Technology Co.,LTD.
descr:          level P3,Tower E1,The Towers,Oriental Plaza,No.1,
descr:          East ChangAn Ave.,DongCheng District,Beijing.
country:        CN
import:         from AS23844 accept ANY
import:         from AS4808 accept ANY
import:         from AS4847 accept ANY
import:         from AS31055 accept AS31055
import:         from AS4538 accept AS4538
export:         to AS23844 announce AS9298
export:         to AS4808 announce AS9298
export:         to AS4847 announce AS9298
export:         to AS4538 announce AS9298
export:         to AS31055 announce ANY
default:        to AS23844 networks ANY
default:        to AS4808 networks ANY
default:        to AS4847 networks ANY
admin-c:        EC168-AP
tech-c:         EC168-AP
abuse-c:        AC1601-AP
notify:         ellis.cheung@net-infinity.net
mnt-by:         MAINT-CNNIC-AP
mnt-irt:        IRT-GHXTNET-CN
last-modified:  2023-11-28T00:58:39Z
source:         APNIC

irt:            IRT-GHXTNET-CN
address:        level P3,Tower E1,The Towers,Oriental Plaza,No.1,
address:        East ChangAn Ave.,DongCheng District,Beijing.
e-mail:         maya.zhang@net-infinity.net
abuse-mailbox:  maya.zhang@net-infinity.net
admin-c:        BD182-AP
tech-c:         BD182-AP
auth:           # Filtered
mnt-by:         MAINT-CNNIC-AP
last-modified:  2021-06-07T08:05:38Z
source:         APNIC

role:           ABUSE CNNICCN
country:        ZZ
address:        Beijing, China
phone:          +000000000
e-mail:         ipas@cnnic.cn
admin-c:        IP50-AP
tech-c:         IP50-AP
nic-hdl:        AC1601-AP
remarks:        Generated from irt object IRT-CNNIC-CN
abuse-mailbox:  ipas@cnnic.cn
mnt-by:         APNIC-ABUSE
last-modified:  2024-07-30T11:55:46Z
source:         APNIC

person:         Ellis Cheung
address:        Level B3, Tower E1
address:        The Towers, Oriental Plaza
address:        No. 1 East Chang An Ave.
address:        Dong Cheng District
address:        Beijing, 100738, China
country:        CN
phone:          +86-10-81586260
fax-no:         +86-10-81586287
e-mail:         ellis.cheung@net-infinity.net
nic-hdl:        EC168-AP
mnt-by:         MAINT-CN-NI
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          106.50.224.0/24
descr:          CMI IP Transit
origin:         AS9298
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.50.224.0/24
descr:          CMI  (Customer Route)
origin:         AS9298
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.50.226.0/24
descr:          CMI  (Customer Route)
origin:         AS9298
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.50.226.0/24
descr:          CMI IP Transit
origin:         AS9298
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.58.208.0/20
origin:         AS9298
descr:          regist for yilingyunxin
mnt-by:         MAINT-AS4847
changed:        xuhui.bj@chinatelecom.cn 20200527  #02:52:27Z
source:         RADB
last-modified:  2023-11-13T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.225.0/24
descr:          Active Ideas Pty. Ltd. (22644)
origin:         AS9298
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        chris@connect.com.au 19990729
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.24.241.0/24
descr:          PCS Technology Pty Ltd (22644)
origin:         AS9298
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
