% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8210'

% Abuse contact for 'AS8210' is 'abuse@telenor.net'

aut-num:        AS8210
as-name:        TELENOR
remarks:        Nextbone - Telenor Nordic's international backbone
remarks:        (former Telenor Networks' international backbone,
remarks:        Nextra's international backbone, Telenor Internet Access)
import:         from AS2119 action pref=100; accept AS-TELENOR
export:         to AS2119 announce ANY
org:            ORG-NA38-RIPE
admin-c:        THA-RIPE
tech-c:         TRR5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS2119-MNT
created:        2002-09-20T15:08:32Z
last-modified:  2024-01-10T07:37:58Z
source:         RIPE

organisation:   ORG-NA38-RIPE
org-name:       Telenor Norge AS
country:        NO
org-type:       LIR
address:        Snaroyveien 30
address:        N-1360
address:        Fornebu
address:        NORWAY
phone:          +4781077000
admin-c:        EOE-RIPE
admin-c:        THK-RIPE
admin-c:        HSO3-RIPE
admin-c:        TBS-RIPE
abuse-c:        tiar5-ripe
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS2119-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS2119-MNT
created:        2004-04-17T11:46:05Z
last-modified:  2023-11-30T13:21:28Z
source:         RIPE # Filtered

role:           Telenor Routing Registry
address:        Telenor Norge AS
address:        Snaroyveien 30
address:        N-1360 Fornebu
address:        Norway
phone:          +47 67 89 00 00
admin-c:        THA-RIPE
tech-c:         THA-RIPE
tech-c:         THK-RIPE
tech-c:         EOE-RIPE
nic-hdl:        TRR5-RIPE
mnt-by:         AS2119-MNT
created:        2002-07-31T15:07:37Z
last-modified:  2024-01-10T08:03:23Z
source:         RIPE # Filtered

person:         Trond Hastad
address:        Telenor Norge AS
address:        N-1360 Fornebu
address:        Norway
phone:          +47 67 89 00 00
nic-hdl:        THA-RIPE
mnt-by:         TNXHM-MNT
created:        2002-03-13T11:20:33Z
last-modified:  2021-04-06T09:26:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


