
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11593
ASName:         AS11593
ASHandle:       AS11593
RegDate:        2024-03-01
Updated:        2024-03-01    
Ref:            https://rdap.arin.net/registry/autnum/11593


OrgName:        AKRS
OrgId:          AES-369
Address:        643 Fallbrook
City:           Lincoln
StateProv:      NE
PostalCode:     68521
Country:        US
RegDate:        2024-02-02
Updated:        2025-03-04
Comment:        www.akrs.com
Comment:        akrs.com
Ref:            https://rdap.arin.net/registry/entity/AES-369


OrgTechHandle: HOANG65-ARIN
OrgTechName:   Hoang, Dinh 
OrgTechPhone:  +1-402-470-3798 
OrgTechEmail:  dhoang@akrs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOANG65-ARIN

OrgAbuseHandle: HOANG65-ARIN
OrgAbuseName:   Hoang, Dinh 
OrgAbusePhone:  +1-402-470-3798 
OrgAbuseEmail:  dhoang@akrs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOANG65-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


