
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       82
ASName:         OPENTEXT
ASHandle:       AS82
RegDate:        1986-08-07
Updated:        2024-04-09    
Ref:            https://rdap.arin.net/registry/autnum/82


OrgName:        Attachmate Corp.
OrgId:          ATTACH-1-Z
Address:        705 5th Avenue South
Address:        Suite 1000
City:           Seattle
StateProv:      WA
PostalCode:     98104
Country:        US
RegDate:        2018-12-19
Updated:        2019-05-21
Ref:            https://rdap.arin.net/registry/entity/ATTACH-1-Z


OrgTechHandle: INT1-ARIN
OrgTechName:   IT Network Team
OrgTechPhone:  +1-713-548-1700 
OrgTechEmail:  itnetwork@microfocus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INT1-ARIN

OrgNOCHandle: INT1-ARIN
OrgNOCName:   IT Network Team
OrgNOCPhone:  +1-713-548-1700 
OrgNOCEmail:  itnetwork@microfocus.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INT1-ARIN

OrgAbuseHandle: INT1-ARIN
OrgAbuseName:   IT Network Team
OrgAbusePhone:  +1-713-548-1700 
OrgAbuseEmail:  itnetwork@microfocus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INT1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.57.0.0/16
origin:         AS82
descr:          USPVU Net1
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20220511
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.57.16.0/22
origin:         AS82
descr:          USPVU SD-WAN
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20220613  #14:20:52Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.57.16.0/24
origin:         AS82
descr:          USPVU SD-WAN1
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20230601
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.57.17.0/24
origin:         AS82
descr:          USPVU SD-WAN2
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20230601
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.65.0.0/16
origin:         AS82
descr:          USPVU Net2
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20220511
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.236.128.0/19
origin:         AS82
descr:          LR CCE02
mnt-by:         MAINT-AS3680
changed:        nick.houghton@microfocus.com 20220915  #15:19:13Z
source:         RADB
last-modified:  2023-11-13T16:12:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.155.0.0/16
origin:         AS82
descr:          USPVU Net4
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20220511
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.155.0.0/17
origin:         AS82
descr:          PRV
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20250411 # 00:36 GMT
source:         RADB
last-modified:  2025-04-11T00:36:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.99.0.0/16
origin:         AS82
descr:          USPVU Net5
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20220511
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.94.118.0/24
origin:         AS82
descr:          USPVU Net6
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20220511
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.26.0/24
origin:         AS82
descr:          USPVU Net7
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20220511
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:113:8000::/40
origin:         AS82
descr:          USPVU Net9
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20220511
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:113:8044::/48
origin:         AS82
descr:          USPVU Net9
mnt-by:         MAINT-AS3680
changed:        christian.deckelmann@microfocus.com 20220511
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


