
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12176
ASName:         NETEO
ASHandle:       AS12176
RegDate:        2025-08-20
Updated:        2025-08-20    
Ref:            https://rdap.arin.net/registry/autnum/12176


OrgName:        Neteo
OrgId:          WCL-194
Address:        19336 Goddard Ranch Court #102
City:           Morrison
StateProv:      CO
PostalCode:     80465
Country:        US
RegDate:        2025-05-23
Updated:        2025-06-18
Ref:            https://rdap.arin.net/registry/entity/WCL-194


OrgDNSHandle: IPDNS6-ARIN
OrgDNSName:   IP-DNS
OrgDNSPhone:  +1-720-600-0770 
OrgDNSEmail:  ip-dns@neteo.co
OrgDNSRef:    https://rdap.arin.net/registry/entity/IPDNS6-ARIN

OrgAbuseHandle: IPABU44-ARIN
OrgAbuseName:   IP-Abuse
OrgAbusePhone:  +1-720-600-0770 
OrgAbuseEmail:  ip-abuse@neteo.co
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPABU44-ARIN

OrgNOCHandle: IPNOC26-ARIN
OrgNOCName:   IP-NOC
OrgNOCPhone:  +1-720-600-0770 
OrgNOCEmail:  ip-noc@neteo.co
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPNOC26-ARIN

OrgRoutingHandle: IPROU6-ARIN
OrgRoutingName:   IP-Routing
OrgRoutingPhone:  +1-720-600-0770 
OrgRoutingEmail:  ip-routing@neteo.co
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IPROU6-ARIN

OrgTechHandle: IPTEC32-ARIN
OrgTechName:   IP-Tech
OrgTechPhone:  +1-720-600-0770 
OrgTechEmail:  ip-tech@neteo.co
OrgTechRef:    https://rdap.arin.net/registry/entity/IPTEC32-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.93.129.0/24
descr:          ICAP Services North America, LLC
descr:          Harborside Financial Center
descr:          1100 Plaza Five
descr:          12th Floor
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS12176
mnt-by:         MNT-ICAP
created:        2015-04-13T15:35:39Z
last-modified:  2018-09-04T18:09:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.93.130.0/24
descr:          ICAP Services North America, LLC
descr:          Harborside Financial Center
descr:          1100 Plaza Five
descr:          12th Floor
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS12176
mnt-by:         MNT-ICAP
created:        2015-04-14T19:04:18Z
last-modified:  2018-09-04T18:09:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.93.132.0/24
descr:          ICAP Services North America, LLC
descr:          Harborside Financial Center
descr:          1100 Plaza Five
descr:          12th Floor
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS12176
mnt-by:         MNT-ICAP
created:        2015-04-14T19:06:11Z
last-modified:  2018-09-04T18:09:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.246.140.0/24
origin:         AS12176
descr:          NEX Markets Legacy public IP block AP
admin-c:        CMEAR-ARIN
tech-c:         CMEAR-ARIN
notify:         david.spiker@cmegroup.com
notify:         carl.stinson@cmegroup.com
mnt-by:         MAINT-CME
changed:        david.spiker@cmegroup.com 20210909  #15:40:08Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


