
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10610
ASName:         APA
ASHandle:       AS10610
RegDate:        1997-10-06
Updated:        1997-10-06    
Ref:            https://rdap.arin.net/registry/autnum/10610


OrgName:        American Psychological Association
OrgId:          APA
Address:        American Psychological Association
Address:        750 First Street, NE
City:           Washington
StateProv:      DC
PostalCode:     20002
Country:        US
RegDate:        1994-04-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/APA


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: RC2371-ARIN
RTechName:   Casale, Richard 
RTechPhone:  +1-202-336-5759 
RTechEmail:  rlc@apa.org
RTechRef:    https://rdap.arin.net/registry/entity/RC2371-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


