% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7493'

% Abuse contact for 'AS7493' is 'cs_cnk@chevalier.com'

aut-num:        AS7493
as-name:        PEOPLELINK-AS01-AP
descr:          AS number for Peoplelink Internet Limited
country:        HK
import:         from AS4623 action pref=100; accept ANY
import:         from AS4635 action pref=110; accept ANY AND NOT AS4623
export:         to AS4623 announce AS7493 AS7493
default:        to AS4623 action pref=100; networks ANY
remarks:        hostmaster@apnic.net 970318
org:            ORG-CIL3-AP
admin-c:        YF1-HK
tech-c:         YF1-HK
abuse-c:        AC1828-AP
mnt-lower:      CHEVALIER-MNT1
mnt-routes:     CHEVALIER-MNT1
mnt-by:         APNIC-HM
mnt-irt:        IRT-CHEVALIER-HK
last-modified:  2020-06-22T09:23:58Z
source:         APNIC

irt:            IRT-CHEVALIER-HK
address:        Chevalier (Network Solutions) Limited
address:        22/F Chevalier Commercial Centre
address:        8 Wang Hoi Road
address:        Kowloon Bay
e-mail:         cs_cnk@chevalier.com
abuse-mailbox:  cs_cnk@chevalier.com
admin-c:        EL1-HK
tech-c:         YF1-HK
auth:           # Filtered
remarks:        cs_cnk@chevalier.com
remarks:        cs_cnk@chevalier.com was validated on 2025-04-25
mnt-by:         CHEVALIER-MNT1
last-modified:  2025-04-25T10:54:17Z
source:         APNIC

organisation:   ORG-CIL3-AP
org-name:       CHEVALIER ITECH LIMITED
org-type:       LIR
country:        HK
address:        22/F, Chevalier Commercial Centre,
address:        8 Wang Hoi Road,
phone:          +852-27984378
fax-no:         +852-27988551
e-mail:         peter_li@chevalier.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE CHEVALIERHK
country:        ZZ
address:        Chevalier (Network Solutions) Limited
address:        22/F Chevalier Commercial Centre
address:        8 Wang Hoi Road
address:        Kowloon Bay
phone:          +000000000
e-mail:         cs_cnk@chevalier.com
admin-c:        EL1-HK
tech-c:         YF1-HK
nic-hdl:        AC1828-AP
remarks:        Generated from irt object IRT-CHEVALIER-HK
remarks:        cs_cnk@chevalier.com was validated on 2025-04-25
abuse-mailbox:  cs_cnk@chevalier.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-25T10:54:20Z
source:         APNIC

person:         Yat Ming Fung
address:        Chevalier (Internet) Limited
address:        7/F Chevalier Engineering Services Centre
address:        21 Sheung Yuet Road
address:        Kowloon Bay
country:        HK
phone:          +852-2953-3604
fax-no:         +852-2757-8468
e-mail:         yatming_fung@chevalier.net
nic-hdl:        YF1-HK
mnt-by:         CHEVALIER-MNT1
remarks:        hostmaster@apnic.net 980113
last-modified:  2011-11-09T00:03:03Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


