
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11757
ASName:         WHIRLPOOL-ASN
ASHandle:       AS11757
RegDate:        1998-12-08
Updated:        2013-09-23    
Ref:            https://rdap.arin.net/registry/autnum/11757


OrgName:        Whirlpool Corporation
OrgId:          WHIRLP-1
Address:        2000 North M-63
City:           Benton Harbor
StateProv:      MI
PostalCode:     49022
Country:        US
RegDate:        1992-02-14
Updated:        2025-03-19
Ref:            https://rdap.arin.net/registry/entity/WHIRLP-1


OrgTechHandle: STACK175-ARIN
OrgTechName:   Stackle, Luke 
OrgTechPhone:  +1-513-203-3584 
OrgTechEmail:  luke_c_stackle@whirlpool.com
OrgTechRef:    https://rdap.arin.net/registry/entity/STACK175-ARIN

OrgAbuseHandle: STACK175-ARIN
OrgAbuseName:   Stackle, Luke 
OrgAbusePhone:  +1-513-203-3584 
OrgAbuseEmail:  luke_c_stackle@whirlpool.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/STACK175-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          158.52.0.0/16
descr:          Switch Communications Customer Route
origin:         AS11757
remarks:        Route for Whirlpool Corporation
remarks:        158.52.0.0/16-24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20180221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.52.0.0/16
origin:         AS11757
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Whirlpool Corporation
remarks:        158.52.0.0/16-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20200618  #04:32:41Z
source:         RADB
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
