
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14676
ASName:         REGUS
ASHandle:       AS14676
RegDate:        2007-12-18
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14676


OrgName:        Regus Business Centre, LLC
OrgId:          RBC
Address:        15305 Dallas Parkway
Address:        Suite 1400
City:           Addison
StateProv:      TX
PostalCode:     75001
Country:        US
RegDate:        2001-12-04
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RBC


OrgAbuseHandle: NETWO6314-ARIN
OrgAbuseName:   Network Escalations
OrgAbusePhone:  +1 866 618 0810 
OrgAbuseEmail:  network.escalations@regus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6314-ARIN

OrgTechHandle: IPADM254-ARIN
OrgTechName:   IP-Admin
OrgTechPhone:  +1-972-361-8100 
OrgTechEmail:  us.networkops@regus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM254-ARIN

OrgNOCHandle: IPADM254-ARIN
OrgNOCName:   IP-Admin
OrgNOCPhone:  +1-972-361-8100 
OrgNOCEmail:  us.networkops@regus.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM254-ARIN

RTechHandle: IPADM254-ARIN
RTechName:   IP-Admin
RTechPhone:  +1-972-361-8100 
RTechEmail:  us.networkops@regus.com
RTechRef:    https://rdap.arin.net/registry/entity/IPADM254-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.22.212.0/22
descr:          Regus Business Center, LLC
descr:          15305 Dallas Parkway, Suite 400
descr:          Addison, TX 75001
origin:         AS14676
mnt-by:         MNT-RBC
changed:        Kenneth.munson@regus.com 20100727
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.26.52.0/22
descr:          Regus Business Center, LLC
descr:          15305 Dallas Parkway, Suite 400
descr:          Addison, TX 75001
origin:         AS14676
mnt-by:         MNT-RBC
changed:        kenneth.munson@regus.com 20100727
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.202.128.0/18
descr:          Regus Business Center, LLC
                15305 Dallas Parkway, Suite 1400
                Addison, TX 75001
                US
origin:         AS14676
notify:         kenneth.munson@regus.com
mnt-by:         MNT-RBC
changed:        kenneth.munson@regus.com 20071221
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.103.0.0/18
descr:          Regus Business Center, LLC U.S.
                15305 Dallas Parkway, Suite 1400
                Addison, TX  75001
origin:         AS14676
mnt-by:         MNT-RBC
changed:        kenneth.munson@regus.com 20090316
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.50.84.176/28
descr:          Regus
origin:         AS14676
mnt-by:         LEVEL3-MNT
created:        2014-11-25T15:15:07Z
last-modified:  2014-11-25T15:15:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.144.0/21
descr:          Regus Business Center, LLC
descr:          15305 Dallas Parkway, Suite 1400
descr:          Addison, TX 75001
descr:          US
origin:         AS14676
mnt-by:         MNT-RBC
changed:        steve.keeling@regus.com 20170413
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.197.192.0/20
descr:          Regus Business Center, LLC
descr:          15305 Dallas Parkway, Suite 400
descr:          Addison, TX 75001
origin:         AS14676
mnt-by:         MNT-RBC
changed:        steve.keeling@regus.com 20110223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


