
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15012
ASName:         NSI
ASHandle:       AS15012
RegDate:        2025-01-28
Updated:        2025-01-28    
Ref:            https://rdap.arin.net/registry/autnum/15012


OrgName:        NextStage Innovations LLC
OrgId:          NIL-152
Address:        1942 Broadway #314c
City:           Boulder
StateProv:      CO
PostalCode:     80302
Country:        US
RegDate:        2025-01-15
Updated:        2025-01-22
Ref:            https://rdap.arin.net/registry/entity/NIL-152


OrgTechHandle: CLW6-ARIN
OrgTechName:   Williams, Charde L
OrgTechPhone:  +1-303-988-2800 
OrgTechEmail:  chwillms@nextstageinnovations.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CLW6-ARIN

OrgAbuseHandle: CLW6-ARIN
OrgAbuseName:   Williams, Charde L
OrgAbusePhone:  +1-303-988-2800 
OrgAbuseEmail:  chwillms@nextstageinnovations.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CLW6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


