% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9931'

% Abuse contact for 'AS9931' is 'admin-thix@cat.net.th'

aut-num:        AS9931
as-name:        CAT-AP
descr:          The Communication Authoity of Thailand, CAT
country:        TH
import:         from AS4651 action pref=50; accept ANY
import:         from AS4652 action pref=50; accept ANY
import:         from AS5727 action pref=60; accept ANY
import:         from AS3561 action pref=70; accept ANY
import:         from AS4774 action pref=70; accept ANY
import:         from AS7473 action pref=100; accept ANY
import:         from AS4766 action pref=100; accept ANY
import:         from AS9505 action pref=100; accept ANY
import:         from AS2516 action pref=100; accept ANY
import:         from AS4694 action pref=100; accept ANY
import:         from AS4722 action pref=100; accept ANY
export:         to AS4651 announce AS9931
export:         to AS4652 announce AS9931
export:         to AS5727 announce AS9931
export:         to AS3561 announce AS9931
export:         to AS4774 announce AS9931
export:         to AS7473 announce AS9931
export:         to AS4766 announce AS9931
export:         to AS9505 announce AS9931
export:         to AS2516 announce AS9931
export:         to AS4694 announce AS9931
export:         to AS4722 announce AS9931
default:        to AS4651 action pref=100; networks ANY
default:        to AS4652 action pref=100; networks ANY
remarks:        CAT Internet Service
org:            ORG-CTPC1-AP
admin-c:        TK38-AP
tech-c:         SK79-AP
abuse-c:        AC1657-AP
mnt-lower:      MAINT-TH-THIX-CAT
mnt-routes:     MAINT-TH-THIX-CAT
mnt-by:         APNIC-HM
mnt-irt:        IRT-CAT-TH
last-modified:  2020-11-25T13:04:19Z
source:         APNIC

irt:            IRT-CAT-TH
address:        National Telecom Public Company Limited (CAT)
address:        NT Tower Bangkok Bangkok 10500
address:        Thailand
e-mail:         admin-thix@cat.net.th
abuse-mailbox:  admin-thix@cat.net.th
admin-c:        TC476-AP
tech-c:         IC174-AP
auth:           # Filtered
remarks:        admin-thix@cat.net.th was validated on 2025-07-16
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2025-07-16T04:40:46Z
source:         APNIC

organisation:   ORG-CTPC1-AP
org-name:       CAT Telecom Public Company Limited
org-type:       LIR
country:        TH
address:        13th NT TOWER
address:        NEW ROAD SRIPHRAYA BANGRAK
address:        BANGKOK
address:        THAILAND
phone:          +662-104-4300
fax-no:         +662-104-2270
e-mail:         admin-thix@cat.net.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-01-09T12:55:24Z
source:         APNIC

role:           ABUSE CATTH
country:        ZZ
address:        National Telecom Public Company Limited (CAT)
address:        NT Tower Bangkok Bangkok 10500
address:        Thailand
phone:          +000000000
e-mail:         admin-thix@cat.net.th
admin-c:        TC476-AP
tech-c:         IC174-AP
nic-hdl:        AC1657-AP
remarks:        Generated from irt object IRT-CAT-TH
remarks:        admin-thix@cat.net.th was validated on 2025-07-16
abuse-mailbox:  admin-thix@cat.net.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-16T04:41:14Z
source:         APNIC

person:         Serthsiri Khantawisoote
address:        Data Communication Department, CAT
address:        Bangkok 10501
country:        TH
phone:          +66-2-237-4300
fax-no:         +66-2-506-3186
e-mail:         kserth@cat.net.th
nic-hdl:        SK79-AP
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

person:         Tanussit Klaimongkol
address:        Data Comm. Dept.(Internet)
address:        CAT Bangkok 10501
address:        Thailand
country:        TH
phone:          +66-2-2374300
fax-no:         +66-2-5063186
e-mail:         abuse131090@ntplc.co.th
nic-hdl:        TK38-AP
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2023-12-08T10:31:02Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.7.128.0/17
descr:          CAT route object for CAT9931
origin:         AS9931
mnt-by:         MAINT-THIX-CAT-TH
changed:        tpaisal@cat.net.th 20051019
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.7.192.0/18
origin:         AS9931
descr:          CAT Telecom Public Company Limited
                13th CAT TELECOM TOWER
                NEW ROAD SRIPHRAYA BANGRAK
                BANGKOK
                THAILAND
mnt-by:         MAINT-TH-THIX-CAT
last-modified:  2022-04-06T15:13:12Z
source:         APNIC
rpki-ov-state:  valid

route:          61.7.192.0/18
descr:          CAT route object for CAT Telecom
origin:         AS9931
