% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9253'

% Abuse contact for 'AS9253' is 'hostmaster@tvb.com'

aut-num:        AS9253
as-name:        MYTV-HK
descr:          New Media Group Limited
country:        HK
import:         from AS4058 action pref=10; accept ANY
import:         from AS4635 action pref=10; accept ANY
export:         to AS4058 announce AS9253
export:         to AS4635 announce AS9253
org:            ORG-TL14-AP
admin-c:        SL228-AP
tech-c:         NIS28-AP
abuse-c:        AM2639-AP
mnt-lower:      MAINT-HK-MYTV
mnt-routes:     MAINT-HK-MYTV
mnt-by:         APNIC-HM
mnt-irt:        IRT-MYTV-HK
last-modified:  2020-07-15T03:24:40Z
source:         APNIC

irt:            IRT-MYTV-HK
address:        77 Chun Choi Street, Tseung Kwan O Industrial Estate
e-mail:         hostmaster@tvb.com
abuse-mailbox:  hostmaster@tvb.com
admin-c:        MSLN4-AP
tech-c:         MSLN4-AP
auth:           # Filtered
remarks:        hostmaster@tvb.com was validated on 2025-05-21
mnt-by:         MAINT-HK-MYTV
last-modified:  2025-05-21T01:47:08Z
source:         APNIC

organisation:   ORG-TL14-AP
org-name:       MyTV Super Limited
org-type:       LIR
country:        HK
address:        77 Chun Choi Street
address:        Tseung Kwan O Industrial Estate
address:        Kowloon
phone:          +852-2335-7456
fax-no:         +852-2719-3751
e-mail:         tvb.com-infra@tvb.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:56Z
source:         APNIC

role:           ABUSE MYTVHK
country:        ZZ
address:        77 Chun Choi Street, Tseung Kwan O Industrial Estate
phone:          +000000000
e-mail:         hostmaster@tvb.com
admin-c:        MSLN4-AP
tech-c:         MSLN4-AP
nic-hdl:        AM2639-AP
remarks:        Generated from irt object IRT-MYTV-HK
remarks:        hostmaster@tvb.com was validated on 2025-05-21
abuse-mailbox:  hostmaster@tvb.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-21T01:47:26Z
source:         APNIC

person:         NMG - Infrastructure Services
address:        77 Chun Choi Street, Tseung Kwan O Industrial Estate
country:        HK
phone:          +852-3123-1979
e-mail:         tvb.com-infra@tvb.com
nic-hdl:        NIS28-AP
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-07-07T03:03:33Z
source:         APNIC

person:         Sameul Lo
nic-hdl:        SL228-AP
e-mail:         tony.leung@staff.tvb.com
address:        TVB.COM LIMITED
address:        2/F Main Block, TVBCITY, TKO Industrial Estate, Kowloon, Hong Kong
phone:          +852-2335-7499
fax-no:         +852-2719-3751
country:        HK
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.115.196.0/22
descr:          Proxy-registered route object
origin:         AS9253
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200107
source:         NTTCOM
rpki-ov-state:  valid

route:          45.115.196.0/22
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street
                Tseung Kwan O Industrial Estate
                Kowloon
mnt-by:         MAINT-HK-TVBCOM
last-modified:  2023-08-10T07:26:34Z
source:         APNIC
rpki-ov-state:  valid

route:          45.115.196.0/22
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          45.115.196.0/23
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          45.115.196.0/23
descr:          Proxy-registered route object
origin:         AS9253
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
