% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9728'

% Abuse contact for 'AS9728' is 'network@ytlcomms.my'

aut-num:        AS9728
as-name:        YTLCOMMS-AS-AP
descr:          YTL Communications Sdn Bhd
descr:          8th Floor One Oriental Place
descr:          No 1, Jalan Hang Lekiu
country:        MY
org:            ORG-YCSB1-AP
admin-c:        YCSB1-AP
tech-c:         YCSB1-AP
abuse-c:        AY513-AP
mnt-lower:      MAINT-YTLCOMMS-MY
mnt-routes:     MAINT-YTLCOMMS-MY
mnt-by:         APNIC-HM
mnt-irt:        IRT-YTLCOMMS-MY
last-modified:  2020-11-11T03:16:46Z
source:         APNIC

irt:            IRT-YTLCOMMS-MY
address:        8th Floor, One Oriental Place, No.1 Jalan Hang Lekiu, 50100 Kuala Lumpur.
e-mail:         network@ytlcomms.my
abuse-mailbox:  network@ytlcomms.my
admin-c:        YCSB1-AP
tech-c:         YCSB1-AP
auth:           # Filtered
remarks:        network@ytlcomms.my was validated on 2025-06-19
mnt-by:         MAINT-YTLCOMMS-MY
last-modified:  2025-06-19T07:08:31Z
source:         APNIC

organisation:   ORG-YCSB1-AP
org-name:       YTL Communications Sdn Bhd
org-type:       LIR
country:        MY
address:        18th Floor, Menara YTL
address:        205, Jalan Bukit Bintang,
phone:          +60187998888
e-mail:         cne@ytlcomms.my
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:36Z
source:         APNIC

role:           ABUSE YTLCOMMSMY
country:        ZZ
address:        8th Floor, One Oriental Place, No.1 Jalan Hang Lekiu, 50100 Kuala Lumpur.
phone:          +000000000
e-mail:         network@ytlcomms.my
admin-c:        YCSB1-AP
tech-c:         YCSB1-AP
nic-hdl:        AY513-AP
remarks:        Generated from irt object IRT-YTLCOMMS-MY
remarks:        network@ytlcomms.my was validated on 2025-06-19
abuse-mailbox:  network@ytlcomms.my
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-19T07:08:52Z
source:         APNIC

role:           YTL COMMUNICATIONS SDN BHD - network administrator
address:        8th Floor, One Oriental Place, No.1 Jalan Hang Lekiu, 50100 Kuala Lumpur.
country:        MY
phone:          +603 2027 8888
fax-no:         +603 2027 8828
e-mail:         network@ytlcomms.my
admin-c:        YCSB1-AP
tech-c:         YCSB1-AP
nic-hdl:        YCSB1-AP
mnt-by:         MAINT-YTLCOMMS-MY
last-modified:  2009-11-03T23:57:11Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.58.80.0/20
descr:          Proxy-registered route object
origin:         AS9728
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081016
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.58.80.0/20
descr:          Proxy-registered route object
origin:         AS9728
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081016
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


