
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11784
ASName:         ASN-AV8
ASHandle:       AS11784
RegDate:        1998-12-17
Updated:        2023-05-08    
Ref:            https://rdap.arin.net/registry/autnum/11784


OrgName:        AV8 Internet, Inc
OrgId:          AV8IN
Address:        P.O. Box 7286
City:           Nashua
StateProv:      NH
PostalCode:     03060
Country:        US
RegDate:        2004-01-20
Updated:        2023-03-07
Ref:            https://rdap.arin.net/registry/entity/AV8IN


OrgAbuseHandle: DA31-ARIN
OrgAbuseName:   Anderson, Dean A.
OrgAbusePhone:  +1-617-256-5494 
OrgAbuseEmail:  dean@av8.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DA31-ARIN

OrgTechHandle: DA31-ARIN
OrgTechName:   Anderson, Dean A.
OrgTechPhone:  +1-617-256-5494 
OrgTechEmail:  dean@av8.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DA31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


