
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13486
ASName:         PIMCL-ASN
ASHandle:       AS13486
RegDate:        2013-10-31
Updated:        2013-10-31    
Ref:            https://rdap.arin.net/registry/autnum/13486


OrgName:        Praesidium Investment Management Company, LLC
OrgId:          PIMCL
Address:        747 Third Avenue
Address:        35th Floor
City:           New York
StateProv:      NY
PostalCode:     10017
Country:        US
RegDate:        2005-04-22
Updated:        2013-09-27
Ref:            https://rdap.arin.net/registry/entity/PIMCL


OrgAbuseHandle: WT27-ARIN
OrgAbuseName:   Tan, William 
OrgAbusePhone:  +1-617-217-3001 
OrgAbuseEmail:  wtan@eci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WT27-ARIN

OrgTechHandle: ASNAD7-ARIN
OrgTechName:   ASN Administrator
OrgTechPhone:  +1-212-954-0622 
OrgTechEmail:  ptm.all@eci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ASNAD7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


