
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3550
ASName:         APNIC-3550
ASHandle:       AS3550
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/3550

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS3550'

% Abuse contact for 'AS3550' is 'hcadiz@ph.net'

aut-num:        AS3550
as-name:        PHNET-AS-AP
descr:          Philippine Network Foundation, Inc (PHNet)
country:        PH
org:            ORG-PNFI1-AP
admin-c:        PNFI1-AP
tech-c:         PNFI1-AP
abuse-c:        AD1213-AP
mnt-lower:      MAINT-PHNET-NON-PH
mnt-routes:     MAINT-PHNET-NON-PH
mnt-by:         APNIC-HM
mnt-irt:        IRT-DEPTSCITECHREPH-AU
last-modified:  2025-07-30T07:44:22Z
source:         APNIC

irt:            IRT-DEPTSCITECHREPH-AU
address:        2721 Berkeley Residences, Katipunan Avenue, Loyola Heights, Quezon City,
address:        Philippines
e-mail:         NSServiceMGT@anz.com
abuse-mailbox:  hcadiz@ph.net
admin-c:        PNFI1-AP
tech-c:         PNFI1-AP
auth:           # Filtered
remarks:        nsservicemgt@anz.com was validated on 2025-06-12
remarks:        hcadiz@ph.net was validated on 2025-06-13
mnt-by:         MAINT-DEPTSCITECHREPH-AU
last-modified:  2025-06-13T04:29:18Z
source:         APNIC

organisation:   ORG-PNFI1-AP
org-name:       Philippine Network Foundation, Inc (PHNet)
org-type:       LIR
country:        PH
address:        2721 Berkeley Residences,
address:        Katipunan Avenue,
address:        Loyola Heights,
phone:          +63 920 953 0257
e-mail:         hcadiz@ph.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:51Z
source:         APNIC

role:           ABUSE DEPTSCITECHREPHAU
country:        ZZ
address:        2721 Berkeley Residences, Katipunan Avenue, Loyola Heights, Quezon City,
address:        Philippines
phone:          +000000000
e-mail:         NSServiceMGT@anz.com
admin-c:        PNFI1-AP
tech-c:         PNFI1-AP
nic-hdl:        AD1213-AP
remarks:        Generated from irt object IRT-DEPTSCITECHREPH-AU
remarks:        nsservicemgt@anz.com was validated on 2025-06-12
remarks:        hcadiz@ph.net was validated on 2025-06-13
abuse-mailbox:  hcadiz@ph.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-13T04:29:59Z
source:         APNIC

role:           Philippine Network Foundation Inc - Network Administrator
address:        2721 Berkeley Residences, Katipunan Avenue, Loyola Heights, Quezon City
country:        PH
phone:          +63 2 7621 2437
e-mail:         hcadiz@ph.net
admin-c:        HC312-AP
tech-c:         HC312-AP
nic-hdl:        PNFI1-AP
mnt-by:         MAINT-PHNET-NON-PH
last-modified:  2025-07-30T07:44:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          165.220.0.0/16
descr:          APOLLO TECHNOLOGIES INCORPORATED
origin:         AS3550
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20160513
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.220.0.0/17
descr:          Proxy-registered route object
origin:         AS3550
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120619
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.220.0.0/18
descr:          Proxy-registered route object
origin:         AS3550
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120619
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.220.0.0/19
descr:          Proxy-registered route object
origin:         AS3550
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120619
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.220.0.0/20
descr:          Proxy-registered route object
origin:         AS3550
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120619
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.220.0.0/21
origin:         AS3550
descr:          Philippine Network Foundation, Inc (PHNet) 2721 Berkeley Residences, Katipunan Avenue, Loyola Heights,
mnt-by:         MAINT-PHNET-NON-PH
last-modified:  2025-07-30T07:44:24Z
source:         APNIC
rpki-ov-state:  valid

route:          165.220.0.0/21
descr:          Proxy-registered route object
origin:         AS3550
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120619
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          165.220.16.0/20
origin:         AS3550
descr:          Philippine Network Foundation, Inc (PHNet) 2721 Berkeley Residences, Katipunan Avenue, Loyola Heights,
mnt-by:         MAINT-PHNET-NON-PH
last-modified:  2025-07-30T07:44:26Z
source:         APNIC
rpki-ov-state:  valid

route:          165.220.16.0/20
descr:          Proxy-registered route object
origin:         AS3550
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120619
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          165.220.16.0/24
origin:         AS3550
descr:          Philippine Network Foundation, Inc (PHNet) 2721 Berkeley Residences, Katipunan Avenue, Loyola Heights,
mnt-by:         MAINT-PHNET-NON-PH
last-modified:  2025-07-30T07:44:22Z
source:         APNIC
rpki-ov-state:  valid

route:          165.220.16.0/24
descr:          Proxy-registered route object
origin:         AS3550
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120619
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          165.220.32.0/19
origin:         AS3550
descr:          Philippine Network Foundation, Inc (PHNet) 2721 Berkeley Residences, Katipunan Avenue, Loyola Heights,
mnt-by:         MAINT-PHNET-NON-PH
last-modified:  2025-07-30T07:44:21Z
source:         APNIC
rpki-ov-state:  valid

route:          165.220.32.0/19
descr:          Proxy-registered route object
origin:         AS3550
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120619
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          165.220.64.0/18
descr:          Proxy-registered route object
origin:         AS3550
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120619
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          165.220.64.0/18
origin:         AS3550
descr:          Philippine Network Foundation, Inc (PHNet) 2721 Berkeley Residences, Katipunan Avenue, Loyola Heights,
mnt-by:         MAINT-PHNET-NON-PH
last-modified:  2025-07-30T07:44:22Z
source:         APNIC
rpki-ov-state:  valid


