
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16693
ASName:         AS-MIKES-HARD
ASHandle:       AS16693
RegDate:        2014-02-05
Updated:        2014-02-05    
Ref:            https://rdap.arin.net/registry/autnum/16693


OrgName:        mikes hard lemonade
OrgId:          MAB-18
Address:        328 S. Jefferson Street, Suite 1050
City:           Chicago
StateProv:      IL
PostalCode:     60661
Country:        US
RegDate:        2014-01-29
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MAB-18


OrgNOCHandle: INO33-ARIN
OrgNOCName:   IT Network Operations
OrgNOCPhone:  +1-604-264-4016 
OrgNOCEmail:  hostmaster@markanthony.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INO33-ARIN

OrgTechHandle: INO33-ARIN
OrgTechName:   IT Network Operations
OrgTechPhone:  +1-604-264-4016 
OrgTechEmail:  hostmaster@markanthony.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INO33-ARIN

OrgAbuseHandle: INO33-ARIN
OrgAbuseName:   IT Network Operations
OrgAbusePhone:  +1-604-264-4016 
OrgAbuseEmail:  hostmaster@markanthony.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INO33-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.98.43.0/24
descr:          AS16693 proxy-registered route by Cogent
origin:         AS16693
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.22.177.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS16693
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20231020
source:         RADB
last-modified:  2025-03-04T17:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.91.23.0/24
origin:         AS16693
descr:          Proxy registered to mikes hard lemonade
mnt-by:         MAINT-AS2711
changed:        chris.hansford@segra.com 20210519  #13:33:57Z
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.142.0/24
origin:         AS16693
descr:          CHND
remarks:        SW
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20221109
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


