% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15542'

% Abuse contact for 'AS15542' is 'abuse@deltafiber.nl'

aut-num:        AS15542
org:            ORG-ZB1-RIPE
as-name:        ZEELANDNET
descr:          DELTA Fiber Nederland
abuse-c:        ABUS3003-RIPE
descr:          Schiedam, The Netherlands
remarks:        -------------------------------------
remarks:        TRANSIT Upstream
remarks:        -------------------------------------
import:         from AS15435 action pref=100; accept ANY
export:         to AS15435 announce AS-ZEELANDNET
admin-c:        ZLDP1-RIPE
tech-c:         ZLDP1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS15542-MNT
created:        2001-12-06T12:48:54Z
last-modified:  2022-09-15T08:03:49Z
source:         RIPE

organisation:   ORG-ZB1-RIPE
org-name:       DELTA Fiber Nederland B.V.
country:        NL
org-type:       LIR
address:        Overschieseweg 203
address:        3112 NB
address:        Schiedam
address:        NETHERLANDS
phone:          +31880020200
mnt-ref:        AS15542-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS15542-MNT
admin-c:        ZLDP1-RIPE
abuse-c:        ZLDP1-RIPE
created:        2004-04-17T11:44:21Z
last-modified:  2023-12-20T08:45:32Z
source:         RIPE # Filtered

role:           DELTA Fiber Nederland peering
address:        DELTA Fiber Nederland
address:        Overschieseweg 203
address:        3112 NB Schiedam
address:        Netherlands
abuse-mailbox:  abuse@deltafiber.nl
phone:          +31 (0) 88 224 91 50
nic-hdl:        ZLDP1-RIPE
tech-c:         MVD187-RIPE
admin-c:        MVD187-RIPE
mnt-by:         AS15542-MNT
created:        2005-07-12T09:44:54Z
last-modified:  2022-09-15T08:05:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.230.33.0/24
descr:          DELTA Fiber Nederland customer: Zeeland Seaport
origin:         AS15542
mnt-by:         AS15542-MNT
org:            ORG-ZB1-RIPE
created:        2014-10-08T07:51:17Z
last-modified:  2019-01-18T16:20:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.230.34.0/23
descr:          DELTA Fiber Nederland customer: Zeeland Seaport
origin:         AS15542
mnt-by:         AS15542-MNT
org:            ORG-ZB1-RIPE
created:        2014-10-08T07:51:17Z
last-modified:  2019-01-18T16:21:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.200.96.0/22
descr:          DELTA Fiber Nederland
origin:         AS15542
org:            ORG-ZB1-RIPE
mnt-by:         AS15542-MNT
created:        2017-05-08T08:14:22Z
last-modified:  2020-01-19T08:24:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.176.104.0/21
