
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1612
ASName:         FLUXTEL
ASHandle:       AS1612
RegDate:        2009-08-11
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/1612


OrgName:        Flux Telecom, LLC
OrgId:          FLUXT-1
Address:        601 Wilshire Blvd.
Address:        Suite #879
City:           Los Angeles
StateProv:      CA
PostalCode:     90017
Country:        US
RegDate:        2008-11-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/FLUXT-1


OrgTechHandle: IPADM530-ARIN
OrgTechName:   IP admin
OrgTechPhone:  +1-213-412-3156 
OrgTechEmail:  ip-admin@fluxtelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM530-ARIN

OrgAbuseHandle: IPADM530-ARIN
OrgAbuseName:   IP admin
OrgAbusePhone:  +1-213-412-3156 
OrgAbuseEmail:  ip-admin@fluxtelecom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM530-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.83.176.0/22
descr:          Flux Telecom, LLC
origin:         AS1612
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.net 20130812
source:         RADB
last-modified:  2024-06-13T05:00:05Z
rpki-ov-state:  valid

route:          199.83.176.0/22
origin:         AS1612
descr:          199-83-176-22
admin-c:        IPADM530-ARIN
tech-c:         IPADM530-ARIN
mnt-by:         MNT-FLUXT-1
created:        2023-08-14T16:53:19Z
last-modified:  2023-08-14T16:53:19Z
source:         ARIN
rpki-ov-state:  valid

route:          199.83.176.0/24
origin:         AS1612
descr:          199-83-176-24
admin-c:        IPADM530-ARIN
tech-c:         IPADM530-ARIN
mnt-by:         MNT-FLUXT-1
created:        2023-08-14T16:50:38Z
last-modified:  2023-08-14T16:50:38Z
source:         ARIN
rpki-ov-state:  valid

route:          199.83.177.0/24
origin:         AS1612
descr:          199-83-176-24
admin-c:        IPADM530-ARIN
tech-c:         IPADM530-ARIN
mnt-by:         MNT-FLUXT-1
created:        2023-08-14T16:51:31Z
last-modified:  2023-08-14T16:51:31Z
source:         ARIN
rpki-ov-state:  valid

route:          199.83.178.0/24
descr:          proxy for flux telecom
origin:         AS1612
mnt-by:         MAINT-AS19257
changed:        matthew.lagoe@subrigo.net 20170914  #16:17:44Z
source:         RADB
last-modified:  2024-06-13T05:00:05Z
rpki-ov-state:  valid

route:          199.83.179.0/24
descr:          proxy for flux telecom
origin:         AS1612
mnt-by:         MAINT-AS19257
changed:        matthew.lagoe@subrigo.net 20170914  #16:18:05Z
source:         RADB
last-modified:  2024-06-13T05:00:05Z
rpki-ov-state:  valid

route:          199.255.236.0/22
descr:          Flux Telecom, LLC
origin:         AS1612
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.net 20130812
source:         RADB
last-modified:  2024-06-13T05:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.236.0/24
descr:          Flux Telecom, LLC
origin:         AS1612
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.net 20130812
source:         RADB
last-modified:  2024-06-13T05:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.237.0/24
descr:          Flux Telecom, LLC
origin:         AS1612
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.net 20140627  #01:39:53Z
source:         RADB
last-modified:  2024-06-13T05:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.238.0/24
descr:          Flux Telecom, LLC
origin:         AS1612
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.net 20140627  #01:56:10Z
source:         RADB
last-modified:  2024-06-13T05:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.239.0/24
descr:          Flux Telecom, LLC
origin:         AS1612
mnt-by:         MAINT-AS19257
changed:        atilla.gahbro@subrigo.net 20140627  #01:56:47Z
source:         RADB
last-modified:  2024-06-13T05:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


