
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19760
ASName:         CALPINE-CORP
ASHandle:       AS19760
RegDate:        2001-02-09
Updated:        2019-07-01    
Ref:            https://rdap.arin.net/registry/autnum/19760


OrgName:        CALPINE CORP
OrgId:          CALPI
Address:        717 Texas Avenue
Address:        Suite 1000
City:           Houston
StateProv:      TX
PostalCode:     77002
Country:        US
RegDate:        2002-11-13
Updated:        2020-12-02
Ref:            https://rdap.arin.net/registry/entity/CALPI


OrgTechHandle: GIBSO423-ARIN
OrgTechName:   Gibson, Brad 
OrgTechPhone:  +1-713-830-2000 
OrgTechEmail:  brad.gibson@calpine.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GIBSO423-ARIN

OrgTechHandle: NETWO83-ARIN
OrgTechName:   Network Registration
OrgTechPhone:  +1-720-279-2214 
OrgTechEmail:  networkreg@calpine.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO83-ARIN

OrgAbuseHandle: NETWO83-ARIN
OrgAbuseName:   Network Registration
OrgAbusePhone:  +1-720-279-2214 
OrgAbuseEmail:  networkreg@calpine.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO83-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.209.130.0/24
origin:         AS19760
descr:          Calpine Corporation
mnt-by:         MAINT-AS29863
changed:        cneteng@zayo.com 20201015  #16:21:21Z
source:         RADB
last-modified:  2023-11-13T16:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


