
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13834
ASName:         AGLRSC
ASHandle:       AS13834
RegDate:        1999-08-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13834


OrgName:        AGL Resources Inc.
OrgId:          AGL-17
Address:        Ten Peachtree Place
City:           Atlanta
StateProv:      GA
PostalCode:     30309
Country:        US
RegDate:        1999-08-24
Updated:        2019-03-29
Ref:            https://rdap.arin.net/registry/entity/AGL-17


OrgAbuseHandle: JB620-ARIN
OrgAbuseName:   SoCoDNSAdministrator
OrgAbusePhone:  +1-770-313-5220 
OrgAbuseEmail:  jbroome@southernco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JB620-ARIN

OrgTechHandle: JB620-ARIN
OrgTechName:   SoCoDNSAdministrator
OrgTechPhone:  +1-770-313-5220 
OrgTechEmail:  jbroome@southernco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JB620-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


