% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18103'

% Abuse contact for 'AS18103' is 'abuse@neuviz.net.id'

aut-num:        AS18103
as-name:        NEUVIZ-AS-ID-AP
descr:          Neuviz Net
descr:          Jl. Hayam Wuruk No.1 RST
descr:          Jakarta Pusat 10120
descr:          DKI Jakarta
country:        ID
import:         from AS4761
                action pref=100;
                accept ANY
export:         to AS4761
                announce AS18103
default:        to AS4761
                action pref=100;
                networks ANY
admin-c:        RR354-AP
tech-c:         HH103-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-INTER-ID
mnt-routes:     MAINT-ID-INTER
last-modified:  2019-09-17T10:04:57Z
source:         APNIC

irt:            IRT-INTER-ID
address:        Graha Aktiva 2nd Floor Suite 201B
address:        Jl. HR Rasuna Said Blok X-1 No.3
address:        Jakarta 12950
e-mail:         abuse@neuviz.net.id
abuse-mailbox:  abuse@neuviz.net.id
admin-c:        GAP7-AP
tech-c:         GAP7-AP
auth:           # Filtered
mnt-by:         MAINT-ID-INTER
last-modified:  2018-05-31T22:30:43Z
source:         APNIC

person:         Hendra Hendra
nic-hdl:        HH103-AP
e-mail:         noc@neuviz.net.id
address:        Jl. Hayam Wuruk No.1 RST
address:        Jakarta Pusat 10120
address:        DKI Jakarta - Indonesia
phone:          +62-21-3500001
fax-no:         +62-21-3867771
country:        ID
mnt-by:         MAINT-ID-INTER
last-modified:  2009-06-03T08:42:42Z
source:         APNIC

person:         Ridwansyah Ridwansyah
nic-hdl:        RR354-AP
e-mail:         sgh@neuviz.net.id
address:        Jl. Hayam Wuruk No.1 RST
address:        Jakarta Pusat 10120
address:        DKI Jakarta - Indonesia
phone:          +62-21-3500001
fax-no:         +62-21-3867771
country:        ID
mnt-by:         MAINT-ID-INTER
last-modified:  2009-06-03T08:46:43Z
source:         APNIC

% Information related to 'AS18103'

aut-num:        AS18103
as-name:        NEUVIZ-AS-ID-AP
descr:          Neuviz Net
descr:          Jl. Hayam Wuruk No.1 RST
descr:          Jakarta Pusat 10120
descr:          DKI Jakarta
country:        ID
import:         from AS4761
                action pref=100;
                accept ANY
export:         to AS4761
                announce AS18103
default:        to AS4761
                action pref=100;
                networks ANY
admin-c:        RR354-AP
tech-c:         HH103-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MAINT-ID-INTER
last-modified:  2016-10-17T00:31:01Z
source:         IDNIC

irt:            IRT-IDNIC-ID
address:        Kuningan Barat Gedung Cyber
address:        Cyber Building
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2024-12-29T14:21:38Z
source:         IDNIC

person:         Hendra Hendra
nic-hdl:        HH103-AP
e-mail:         noc@neuviz.net.id
address:        Jl. Hayam Wuruk No.1 RST
address:        Jakarta Pusat 10120
address:        DKI Jakarta - Indonesia
phone:          +62-21-3500001
fax-no:         +62-21-3867771
country:        ID
mnt-by:         MAINT-ID-INTER
last-modified:  2009-06-03T08:42:42Z
source:         IDNIC

person:         Ridwansyah Ridwansyah
nic-hdl:        RR354-AP
e-mail:         sgh@neuviz.net.id
address:        Jl. Hayam Wuruk No.1 RST
address:        Jakarta Pusat 10120
address:        DKI Jakarta - Indonesia
phone:          +62-21-3500001
fax-no:         +62-21-3867771
country:        ID
mnt-by:         MAINT-ID-INTER
last-modified:  2009-06-03T08:46:43Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.248.24.0/22
descr:          Route Object of Neuviz Net
descr:          Internet Service Provider
descr:          Menara Kadin 11th Floor
descr:          Jl.HR.Rasuna Said Block X-5
descr:          Jakarta 12950
origin:         AS18103
mnt-by:         MAINT-ID-INTER
last-modified:  2019-09-17T10:04:08Z
source:         APNIC
rpki-ov-state:  valid

route:          43.248.24.0/22
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          43.248.24.0/22
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
