% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16058 - AS16058'

as-block:       AS16058 - AS16058
descr:          ASN block not managed by the RIPE NCC
remarks:        ------------------------------------------------------
remarks:
remarks:        For registration information,
remarks:        you can consult the following sources:
remarks:
remarks:        IANA
remarks:        https://www.iana.org/assignments/as-numbers
remarks:
remarks:        AFRINIC (Africa)
remarks:        http://www.afrinic.net/ whois.afrinic.net
remarks:
remarks:        APNIC (Asia Pacific)
remarks:        http://www.apnic.net/ whois.apnic.net
remarks:
remarks:        ARIN (Northern America)
remarks:        http://www.arin.net/ whois.arin.net
remarks:
remarks:        LACNIC (Latin America and the Carribean)
remarks:        http://www.lacnic.net/ whois.lacnic.net
remarks:
remarks:        ------------------------------------------------------
mnt-by:         RIPE-DBM-MNT
created:        2018-11-22T15:28:03Z
last-modified:  2018-11-22T15:28:03Z
source:         RIPE

% Information related to 'AS16058'

% No abuse contact registered for AS16058

aut-num:        AS16058
as-name:        Gabon-Telecom
descr:          Gabon Telecom Internet Network Autonomous System
descr:          Gabon Telecom Immeuble Delta Postal
descr:          Libreville, Gabon
admin-c:        EI187-RIPE
tech-c:         MA4763-RIPE
tech-c:         GB6731-RIPE
status:         OTHER
mnt-by:         GA-OPT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:22:32Z
source:         RIPE-NONAUTH

person:         Emmanuel IDOUNDOU
address:        GABONTELECOM /DSI
address:        Immeuble Delta Postal
address:        BP:40000 libreville
address:        GABONTELECOM S.A
address:        GABON
phone:          +241 78 78 37
phone:          +241 78 78 41
phone:          +241 78 78 87
fax-no:         +241 78 78 87
nic-hdl:        EI187-RIPE
mnt-by:         GA-OPT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2003-10-24T11:29:33Z
source:         RIPE # Filtered

person:         Gaetan BOURAGA
address:        OPT-DT/DRSVA
address:        Immeuble Delta Postal
address:        BP:20000 Libreville
address:        Gabon
phone:          +241 78 78 60
phone:          +241 78 78 41
fax-no:         +241 78 78 87
nic-hdl:        GB6731-RIPE
mnt-by:         GA-OPT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T05:27:56Z
source:         RIPE # Filtered

person:         Mathurin ALABA
address:        OPT-DT/DRSVA
address:        Immeuble Delta Postal
address:        BP:20000 Libreville
address:        Gabon
phone:          +241 74 19 34
phone:          +241 78 78 41
fax-no:         +241 78 78 87
nic-hdl:        MA4763-RIPE
mnt-by:         GA-OPT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T05:27:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          41.158.0.0/15
descr:          Prefix_GT_41.158.0.0_15
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.9.0/24
descr:          Prefix_GT_41.158.9.0_24
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.32.0/19
descr:          Prefix_GT_41.158.32.0_19
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.96.0/19
descr:          Prefix_GT_41.158.96.0_19
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.128.0/18
descr:          Prefix_GT_41.158.128.0_18
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.128.0/21
descr:          Prefix_GT_41.158.128.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.136.0/21
descr:          Prefix_GT_41.158.136.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.144.0/21
descr:          Prefix_GT_41.158.144.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.152.0/21
descr:          Prefix_GT_41.158.152.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.160.0/21
descr:          Prefix_GT_41.158.160.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.168.0/21
descr:          Prefix_GT_41.158.168.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.176.0/21
descr:          Prefix_GT_41.158.176.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.184.0/21
descr:          Prefix_GT_41.158.184.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.192.0/18
descr:          Prefix_GT_41.158.192.0_18
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.192.0/21
descr:          Prefix_GT_41.158.192.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.200.0/21
descr:          Prefix_GT_41.158.200.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.200.0/24
descr:          Prefix_GT_41.158.200.0_24
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.201.0/24
descr:          Prefix_GT_41.158.201.0_24
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.208.0/21
descr:          Prefix_GT_41.158.208.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.216.0/21
descr:          Prefix_GT_41.158.216.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.224.0/21
descr:          Prefix_GT_41.158.224.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.232.0/21
descr:          Prefix_GT_41.158.232.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.240.0/21
descr:          Prefix_GT_41.158.240.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.158.248.0/21
descr:          Prefix_GT_41.158.248.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.159.0.0/16
descr:          Prefix_GT_41.159.0.0_16
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.159.2.0/24
descr:          Prefix_GT_41.159.2.0_24
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.159.3.0/24
descr:          Prefix_GT_41.159.3.0_24
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.159.130.0/24
descr:          Prefix_GT_41.159.130.0_24
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.159.150.0/23
descr:          Prefix_GT_41.159.150.0_23
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.159.152.0/24
descr:          Prefix_GT_41.159.152.0_24
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.211.128.0/18
descr:          Prefix_GT_41.211.128.0_18
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.211.132.0/24
descr:          Prefix_GT_41.211.132.0_24
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.211.136.0/21
descr:          Prefix_GT_41.211.136.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.211.152.0/21
descr:          Prefix_GT_41.211.152.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.112.0.0/16
descr:          Prefix_GT_154.112.0.0_16
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.112.0.0/18
descr:          Prefix_GT_154.112.0.0_18
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.112.0.0/20
descr:          Prefix_GT_154.112.0.0_20
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.112.0.0/21
descr:          Prefix_GT_154.112.0.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.112.8.0/21
descr:          Prefix_GT_154.112.8.0_21
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.112.16.0/20
descr:          Prefix_GT_154.112.16.0_20
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.112.32.0/20
descr:          Prefix_GT_154.112.32.0_20
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.112.48.0/20
descr:          Prefix_GT_154.112.48.0_20
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.116.0.0/17
descr:          Prefix_GT_154.116.0.0_17
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.119.192.0/19
descr:          Prefix_GT_154.119.192.0_19
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.119.192.0/24
descr:          Prefix_GT_154.119.192.0_24
origin:         AS16058
mnt-by:         GA-OPT-MNT
changed:        ***@moov-africa.ga 20250512
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.119.193.0/24
descr:          Prefix_GT_154.119.193.0_24
