
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7035
ASName:         ECLIPSE
ASHandle:       AS7035
RegDate:        1996-07-31
Updated:        1996-07-31    
Ref:            https://rdap.arin.net/registry/autnum/7035


OrgName:        Eclipse Internet Access
OrgId:          EIA-17
Address:        PO Box 512
City:           Plainfield
StateProv:      NJ
PostalCode:     07061
Country:        US
RegDate:        1996-07-31
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/EIA-17


OrgTechHandle: AW253-ARIN
OrgTechName:   Wild, Andrew 
OrgTechPhone:  +1-215-496-5256 
OrgTechEmail:  andrew.wild@nasdaq.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AW253-ARIN

OrgAbuseHandle: AW253-ARIN
OrgAbuseName:   Wild, Andrew 
OrgAbusePhone:  +1-215-496-5256 
OrgAbuseEmail:  andrew.wild@nasdaq.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AW253-ARIN

RTechHandle: AW253-ARIN
RTechName:   Wild, Andrew 
RTechPhone:  +1-215-496-5256 
RTechEmail:  andrew.wild@nasdaq.com
RTechRef:    https://rdap.arin.net/registry/entity/AW253-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


