% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16261'

% Abuse contact for 'AS16261' is 'abuse@bahnhof.net'

aut-num:        AS16261
as-name:        UNSPECIFIED
org:            ORG-BIA1-RIPE
import:         from AS8473 action pref=100; accept ANY
export:         to AS8473 announce AS16261
admin-c:        BD856-RIPE
tech-c:         BD856-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GLOBECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:16:08Z
source:         RIPE

organisation:   ORG-BIA1-RIPE
org-name:       Bahnhof AB
country:        SE
org-type:       LIR
address:        Fack 534 FE 756
address:        751 75
address:        Uppsala
address:        SWEDEN
phone:          +46(0)8 55577155
fax-no:         +46855577199
abuse-c:        AR13477-RIPE
admin-c:        BD856-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BAHNHOF-NCC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BAHNHOF-NCC
created:        2004-04-17T12:02:22Z
last-modified:  2021-06-17T13:46:10Z
source:         RIPE # Filtered

role:           Bahnhof DBM
address:        Bahnhof AB
address:        Tunnelgatan 2
address:        111 37 Stockholm
address:        Sweden
nic-hdl:        BD856-RIPE
mnt-by:         BAHNHOF-NCC
created:        2004-03-01T23:41:37Z
last-modified:  2021-06-17T13:53:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


