% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15404'

% Abuse contact for 'AS15404' is 'abuse@colt.net'

aut-num:        AS15404
as-name:        UNSPECIFIED
import:         from AS8220 action pref=100; accept ANY
export:         to AS8220 announce AS15404
org:            ORG-CI9-RIPE
admin-c:        COLT1-RIPE
tech-c:         COLT1-RIPE
remarks:        COLT Internet SE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         COLT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-11-05T14:32:24Z
source:         RIPE

organisation:   ORG-CI9-RIPE
org-name:       COLT Technology Services Group Limited
country:        GB
org-type:       LIR
address:        Colt House, 20 Great Eastern Street,
address:        EC2A 3EH
address:        London
address:        UNITED KINGDOM
phone:          +442073903900
fax-no:         +442078635610
admin-c:        NG1400-RIPE
admin-c:        EF139-RIPE
admin-c:        MB7433-RIPE
abuse-c:        CHM4-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        COLT-UK
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         COLT-UK
created:        2004-04-17T12:12:30Z
last-modified:  2021-06-22T15:12:23Z
source:         RIPE # Filtered

role:           Internet Hostmaster
address:        Network Engineering
address:        Colt Technology Services
address:        Powergate Business Centre
address:        VOLT Avenue
address:        London
address:        NW10 6PW
admin-c:        AJ574-RIPE
tech-c:         RW1333-RIPE
tech-c:         MB7433-RIPE
nic-hdl:        COLT1-RIPE
mnt-by:         COLT-MNT
created:        2002-04-24T15:13:27Z
last-modified:  2012-02-10T15:08:11Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@colt.net

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.11.96.0/20
origin:         AS15404
descr:          Postepay S.p.A.
mnt-by:         POSTEMOBILE-IT-MNT
created:        2023-03-07T11:40:45Z
last-modified:  2023-03-07T11:40:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.182.152.0/24
origin:         AS15404
mnt-by:         mnt-de-hoffmann-1
created:        2022-05-20T07:29:30Z
last-modified:  2022-05-20T07:29:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.32.80.0/21
descr:          Postepay S.p.A.
origin:         AS15404
mnt-by:         POSTEMOBILE-IT-MNT
created:        2023-02-06T16:19:57Z
last-modified:  2023-02-06T16:19:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.129.69.0/24
origin:         AS15404
mnt-by:         mnt-be-tite-live-1
mnt-by:         ANSEELA-MNT
created:        2021-04-08T11:14:29Z
last-modified:  2021-04-08T11:14:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
