% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8788'

% Abuse contact for 'AS8788' is 'abuse@adamant.ua'

aut-num:        AS8788
as-name:        ADAMANT
descr:          Kyiv, Ukraine
org:            ORG-AC6-RIPE
remarks:        === Internet eXchange Points =======================================
remarks:        ~~~ Giganet ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
import:         from AS59613 action pref=100; accept AS-UBNIX
export:         to AS59613 announce AS-ADAM-UA
mp-import:      afi ipv6.unicast from AS59613 action pref=100; accept AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS59613 announce AS-ADAM-UA-v6
remarks:        ~~~ DTEL-IX ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
import:         from AS31210 action pref=100; accept AS-DTEL-IX
export:         to AS31210 announce AS-ADAM-UA
mp-import:      afi ipv6.unicast from AS31210 action pref=100; accept AS-DTEL-IX-V6
mp-export:      afi ipv6.unicast to AS31210 announce AS-ADAM-UA-v6
remarks:        ~~~ UA-IX ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
import:         from AS15645 action pref=100; accept AS-UAIX
export:         to AS15645 announce AS-ADAM-UA
mp-import:      afi ipv6.unicast from AS15645 action pref=100; accept AS-UAIX-V6
mp-export:      afi ipv6.unicast to AS15645 announce AS-ADAM-UA-v6
remarks:        === Uplinks ========================================================
remarks:        ~~~ Cogent ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
import:         from AS174 action pref=120; accept ANY
export:         to AS174 announce AS-ADAM
mp-import:      afi ipv6.unicast from AS174 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-ADAM-v6
remarks:        ~~~ UARNet ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
import:         from AS3255 action pref=120; accept ANY
export:         to AS3255 announce AS-ADAM
mp-import:      afi ipv6.unicast from AS3255 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS3255 announce AS-ADAM-v6
remarks:        ~~~ ETT ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
import:         from AS35320 action pref=120; accept ANY
export:         to AS35320 announce AS-ADAM
mp-import:      afi ipv6.unicast from AS35320 action pref=120; accept ANY
mp-export:      afi ipv6.unicast to AS35320 announce AS-ADAM-v6
remarks:        === Parities =======================================================
remarks:        ~~~ Vodafone (Comstar / TSUA) ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
import:         from AS12294 action pref=100; accept AS-TSUA
export:         to AS12294 announce AS-ADAM-UA
remarks:        ~~~ Google ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
import:         from AS15169 action pref=100; accept ANY
export:         to AS15169 announce AS-ADAM-UA
mp-import:      afi ipv6.unicast from AS15169 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS15169 announce AS-ADAM-UA
remarks:        ~~~ Google Global Cache ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
import:         from AS11344 accept {}
export:         to AS11344 announce AS-ADAM-UA
