% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7492'

% Abuse contact for 'AS7492' is 'soc@nexoncloud.com.au'

aut-num:        AS7492
as-name:        NEXON-GLOBAL-BACKBONE-ASN
descr:          Nexon Global Backbone
country:        AU
org:            ORG-NPLT1-AP
admin-c:        NA842-AP
tech-c:         NA842-AP
abuse-c:        AN1052-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-NPLTN-AU
mnt-routes:     MAINT-NPLTN-AU
mnt-irt:        IRT-NPLTN-AU
import:         from AS6939 accept ANY
import:         from AS174 accept ANY
import:         from AS23704 accept ANY
import:         from AS24452 accept ANY
import:         from AS20473 accept ANY
export:         to AS174 announce AS7492
export:         to AS6939 announce AS7492
export:         to AS20473 announce AS7492
export:         to AS23704 announce AS7492
export:         to AS24452 announce AS7492
last-modified:  2024-11-18T13:48:55Z
source:         APNIC

irt:            IRT-NPLTN-AU
address:        Level 11, 20 Martin Place, Sydney 2000, Australia
e-mail:         soc@nexoncloud.com.au
abuse-mailbox:  soc@nexoncloud.com.au
admin-c:        NA842-AP
tech-c:         NA842-AP
auth:           # Filtered
remarks:        soc@nexoncloud.com.au
remarks:        soc@nexoncloud.com.au was validated on 2025-07-15
mnt-by:         MAINT-NPLTN-AU
last-modified:  2025-07-15T13:41:23Z
source:         APNIC

organisation:   ORG-NPLT1-AP
org-name:       Nexware
org-type:       LIR
country:        AU
address:        Level 11, 20 Martin Place
phone:          +611300686826
e-mail:         ahad@Nexoncloud.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:22Z
source:         APNIC

role:           ABUSE NPLTNAU
country:        ZZ
address:        Level 11, 20 Martin Place, Sydney 2000, Australia
phone:          +000000000
e-mail:         soc@nexoncloud.com.au
admin-c:        NA842-AP
tech-c:         NA842-AP
nic-hdl:        AN1052-AP
remarks:        Generated from irt object IRT-NPLTN-AU
remarks:        soc@nexoncloud.com.au was validated on 2025-07-15
abuse-mailbox:  soc@nexoncloud.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-15T13:41:43Z
source:         APNIC

role:           Nexware administrator
address:        Level 3, 81 Flushcombe Rd Blacktown NSW 2148
country:        AU
phone:          +61 1300 68 68 26
e-mail:         ahad@nexoncloud.com.au
admin-c:        NA842-AP
tech-c:         NA842-AP
nic-hdl:        NA842-AP
mnt-by:         MAINT-NPLTN-AU
last-modified:  2021-03-24T13:59:39Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.157.244.0/23
origin:         AS7492
descr:          NEXON PTY LTD / Nile Secure
mnt-by:         MAINT-NPLTN-AU
last-modified:  2023-02-24T01:19:24Z
source:         APNIC
rpki-ov-state:  valid

route:          103.157.244.0/24
origin:         AS7492
descr:          NEXON PTY LTD / Nile Secure
mnt-by:         MAINT-NPLTN-AU
last-modified:  2023-02-24T01:19:18Z
source:         APNIC
rpki-ov-state:  valid

route:          103.157.245.0/24
origin:         AS7492
descr:          NEXON PTY LTD / Nile Secure
mnt-by:         MAINT-NPLTN-AU
last-modified:  2023-02-24T01:19:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.124.32.0/20
descr:          Global Info Links , Internet Service Provider (140212)
origin:         AS7492
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20070314
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.22.247.0/24
descr:          Ferngrip Pty Ltd (140212)
origin:         AS7492
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20070314
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.194.0/24
descr:          Infomotion (6428)
origin:         AS7492
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970720
source:         RADB
