
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11985
ASName:         ASN-SSA
ASHandle:       AS11985
RegDate:        1999-02-22
Updated:        2022-01-07    
Ref:            https://rdap.arin.net/registry/autnum/11985


OrgName:        Social Security Administration
OrgId:          SSA-6
Address:        6401 Security Boulevard
City:           Baltimore
StateProv:      MD
PostalCode:     21235
Country:        US
RegDate:        1990-01-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SSA-6


OrgDNSHandle: REEDG14-ARIN
OrgDNSName:   Reed, Gregory 
OrgDNSPhone:  +1-877-897-0598 
OrgDNSEmail:  gregory.reed@ssa.gov
OrgDNSRef:    https://rdap.arin.net/registry/entity/REEDG14-ARIN

OrgRoutingHandle: DENNI258-ARIN
OrgRoutingName:   Dennis, Michael 
OrgRoutingPhone:  +1-410-966-4310 
OrgRoutingEmail:  michael.a.dennis@ssa.gov
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DENNI258-ARIN

OrgTechHandle: JED77-ARIN
OrgTechName:   Devnew, Jason Edward
OrgTechPhone:  +1-410-966-1852 
OrgTechEmail:  jason.devnew@ssa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/JED77-ARIN

OrgAbuseHandle: JED77-ARIN
OrgAbuseName:   Devnew, Jason Edward
OrgAbusePhone:  +1-410-966-1852 
OrgAbuseEmail:  jason.devnew@ssa.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JED77-ARIN

OrgTechHandle: TRACY95-ARIN
OrgTechName:   Tracy, Tedd 
OrgTechPhone:  +1-410-966-8272 
OrgTechEmail:  tedd.c.tracy@ssa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/TRACY95-ARIN

OrgTechHandle: REEDG14-ARIN
OrgTechName:   Reed, Gregory 
OrgTechPhone:  +1-877-897-0598 
OrgTechEmail:  gregory.reed@ssa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/REEDG14-ARIN

OrgDNSHandle: TRACY95-ARIN
OrgDNSName:   Tracy, Tedd 
OrgDNSPhone:  +1-410-966-8272 
OrgDNSEmail:  tedd.c.tracy@ssa.gov
OrgDNSRef:    https://rdap.arin.net/registry/entity/TRACY95-ARIN

RTechHandle: JED77-ARIN
RTechName:   Devnew, Jason Edward
RTechPhone:  +1-410-966-1852 
RTechEmail:  jason.devnew@ssa.gov
RTechRef:    https://rdap.arin.net/registry/entity/JED77-ARIN

RNOCHandle: JED77-ARIN
RNOCName:   Devnew, Jason Edward
RNOCPhone:  +1-410-966-1852 
RNOCEmail:  jason.devnew@ssa.gov
RNOCRef:    https://rdap.arin.net/registry/entity/JED77-ARIN

RAbuseHandle: JED77-ARIN
RAbuseName:   Devnew, Jason Edward
RAbusePhone:  +1-410-966-1852 
RAbuseEmail:  jason.devnew@ssa.gov
RAbuseRef:    https://rdap.arin.net/registry/entity/JED77-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.173.224.0/21
descr:          Verizon Internet Services
origin:         AS11985
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20181018
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.173.224.0/22
descr:          Verizon Internet Services
origin:         AS11985
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20181018
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.173.224.0/23
descr:          Verizon Internet Services
origin:         AS11985
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20181018
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.173.224.0/24
descr:          Verizon Internet Services
origin:         AS11985
notify:         crs-crew@verizon.com
