% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16204'

% Abuse contact for 'AS16204' is 'abuse@as44574.net'

aut-num:        AS16204
as-name:        AS44574
descr:          AS44574
org:            ORG-AN53-RIPE
import:         from AS44574 accept ANY # A4N
export:         to AS44574 announce AS16204
sponsoring-org: ORG-XCL4-RIPE
admin-c:        AN44574-RIPE
tech-c:         AN44574-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS44574-MNT
created:        2012-09-10T12:01:08Z
last-modified:  2022-01-20T15:51:41Z
source:         RIPE

organisation:   ORG-AN53-RIPE
org-name:       Network Services Ltd.
country:        GB
org-type:       OTHER
address:        Electric Works
address:        3 Concourse Way
address:        Sheffield
address:        S1 2BJ
address:        GB
abuse-c:        AN44574-RIPE
mnt-ref:        AS44574-MNT
mnt-by:         AS44574-MNT
created:        2011-08-09T21:15:36Z
last-modified:  2022-12-01T16:15:38Z
source:         RIPE # Filtered

role:           Network Services Hostmaster
address:        Electric Works
address:        3 Concourse Way
address:        Sheffield
address:        S1 2BJ
address:        GB
phone:          +442038811101
fax-no:         +442038811102
abuse-mailbox:  abuse@as44574.net
tech-c:         AFNH
nic-hdl:        AN44574-RIPE
mnt-by:         AS44574-MNT
created:        2013-06-01T04:32:33Z
last-modified:  2022-03-29T21:28:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


