
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19525
ASName:         3E-COMPANY
ASHandle:       AS19525
RegDate:        2001-01-16
Updated:        2021-08-12    
Ref:            https://rdap.arin.net/registry/autnum/19525


OrgName:        3E COMPANY ENVIRONMENTAL, ECOLOGICAL AND ENGINEERING
OrgId:          3ECOMP
Address:        3207 Grey Hawk Ct Ste 200
City:           Carlsbad
StateProv:      CA
PostalCode:     92010
Country:        US
RegDate:        2001-01-16
Updated:        2017-10-04
Ref:            https://rdap.arin.net/registry/entity/3ECOMP


OrgTechHandle: CHIEN9-ARIN
OrgTechName:   Chien, Ryan 
OrgTechPhone:  +1-760-575-7669 
OrgTechEmail:  rchien@verisk3e.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CHIEN9-ARIN

OrgAbuseHandle: JC1863-ARIN
OrgAbuseName:   Calenzo, Jim 
OrgAbusePhone:  +1-760-602-8770 
OrgAbuseEmail:  jim.calenzo@3eco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JC1863-ARIN

OrgTechHandle: JC1863-ARIN
OrgTechName:   Calenzo, Jim 
OrgTechPhone:  +1-760-602-8770 
OrgTechEmail:  jim.calenzo@3eco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JC1863-ARIN

RNOCHandle: CHIEN9-ARIN
RNOCName:   Chien, Ryan 
RNOCPhone:  +1-760-575-7669 
RNOCEmail:  rchien@verisk3e.com
RNOCRef:    https://rdap.arin.net/registry/entity/CHIEN9-ARIN

RTechHandle: JC1863-ARIN
RTechName:   Calenzo, Jim 
RTechPhone:  +1-760-602-8770 
RTechEmail:  jim.calenzo@3eco.com
RTechRef:    https://rdap.arin.net/registry/entity/JC1863-ARIN

RTechHandle: CHIEN9-ARIN
RTechName:   Chien, Ryan 
RTechPhone:  +1-760-575-7669 
RTechEmail:  rchien@verisk3e.com
RTechRef:    https://rdap.arin.net/registry/entity/CHIEN9-ARIN

RAbuseHandle: CHIEN9-ARIN
RAbuseName:   Chien, Ryan 
RAbusePhone:  +1-760-575-7669 
RAbuseEmail:  rchien@verisk3e.com
RAbuseRef:    https://rdap.arin.net/registry/entity/CHIEN9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.110.145.128/26
descr:          PNAP-SDG 3ECO_INTERNAP_ROUTE
origin:         AS19525
mnt-by:         MAINT-AS1828
changed:        rcraver@internap.com 20041021
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.118.0/24
descr:          PNAP-SDG
                3E Company
origin:         AS19525
mnt-by:         MAINT-AS1828
changed:        lstonesifer@internap.com 20010117
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.167.173.0/24
descr:          PNAP-SDG 3eco route
origin:         AS19525
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20061208
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  valid

route:          172.87.230.0/24
origin:         AS19525
descr:          Verisk 3E
admin-c:        JC1863-ARIN
tech-c:         CHIEN9-ARIN
tech-c:         JC1863-ARIN
mnt-by:         MNT-3ECOMP
created:        2021-08-19T16:46:11Z
last-modified:  2021-08-19T16:46:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.87.230.0/24
descr:          PNAP-LAX 3ECO
origin:         AS19525
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180620
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.131.0/24
descr:          3E Company Environmental, Ecological and Engineering dba Verisk 3E
origin:         AS19525
mnt-by:         MAINT-AS27506
changed:        ramya.maddula@crowncastle.com 20220328
source:         RADB
last-modified:  2023-11-13T16:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


