
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13789 - 13792
ASName:         INTERNAP-BLK3
ASHandle:       AS13789
RegDate:        1999-08-18
Updated:        2023-01-23    
Ref:            https://rdap.arin.net/registry/autnum/13789


OrgName:        Unitas Global
OrgId:          UG-210
Address:        910 W Van Buren Suite 610
City:           Chicago
StateProv:      IL
PostalCode:     60607
Country:        US
RegDate:        2022-12-13
Updated:        2023-01-25
Comment:        Unitas Global Inc. 
Comment:        https://unitasglobal.com
Ref:            https://rdap.arin.net/registry/entity/UG-210


OrgAbuseHandle: NAR50-ARIN
OrgAbuseName:   Network Abuse Reports
OrgAbusePhone:  +1-213-785-6200 
OrgAbuseEmail:  abuse@unitasglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAR50-ARIN

OrgTechHandle: PEERI21-ARIN
OrgTechName:   Peering
OrgTechPhone:  +1-213-785-6200 
OrgTechEmail:  support@unitasglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgNOCHandle: SOC34-ARIN
OrgNOCName:   Support Ops Center
OrgNOCPhone:  +1-213-785-6200 
OrgNOCEmail:  connectivity-arch--eng@packetfabric.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgDNSHandle: SOC34-ARIN
OrgDNSName:   Support Ops Center
OrgDNSPhone:  +1-213-785-6200 
OrgDNSEmail:  connectivity-arch--eng@packetfabric.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgRoutingHandle: PEERI21-ARIN
OrgRoutingName:   Peering
OrgRoutingPhone:  +1-213-785-6200 
OrgRoutingEmail:  support@unitasglobal.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.44.203.0/24
descr:          PNAP-NYM PNAP-NYM-SALIENTSYSTEMS-1
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20180206
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.112.181.0/24
descr:          PNAP-NYM Perry Capital
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20120915
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.16.0/20
descr:          PNAP-NYM PNAP-NYM Aggregate
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        heidgerken@internap.com 20110325
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.20.0/24
descr:          PNAP-NYM NFO-route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130117
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.21.0/26
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090206
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.21.64/27
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090206
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.21.96/27
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090206
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.192.0/24
descr:          PNAP-NYM zeta-routes
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130422
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.32.0/21
origin:         AS13789
descr:          PNAP-NYM
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230828  #15:25:23Z
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.32.0/22
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.39.0/24
descr:          PNAP-NYM InterNAP Thrupoint
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20090123
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.40.0/21
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.44.0/23
origin:         AS13789
descr:          PNAP-NYM
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230828  #15:25:53Z
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.55.0/24
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
source:         RADB
changed:        marcus.josephson@unitasglobal.com 20230828
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.58.0/23
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
source:         RADB
changed:        marcus.josephson@unitasglobal.com 20230828
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.60.0/22
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
source:         RADB
changed:        marcus.josephson@unitasglobal.com 20230828
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.64.0/20
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.67.0/24
descr:          PNAP-NYM p3inc-1
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20130823
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.80.0/21
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.80.0/22
origin:         AS13789
descr:          PNAP-NYM
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230830  #15:09:36Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.240.0/20
descr:          PNAP-NYM PNAP-NYM Aggregate
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        heidgerken@internap.com 20110325
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.96.0/24
descr:          PNAP-NYM nym geodns
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.158.0/24
descr:          PNAP-NYM internap-1033837
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20111006
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.160.0/19
descr:          PNAP-NYM PNAP-NYM Aggregate
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        heidgerken@internap.com 20110325
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.160.0/20
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        charlesw@internap.com 20000705
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.160.0/24
descr:          PNAP-NYM internap route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20081210
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.8.0/21
origin:         AS13789
descr:          PNAP-NYM
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20231003  #19:54:59Z
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.20.0/22
origin:         AS13789
descr:          PNAP-NYM
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20231003  #19:53:55Z
