
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16637
ASName:         AFRINIC-ASNBLOCK-16637
ASHandle:       AS16637
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/16637

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16637'

% No abuse contact registered for AS16637

aut-num:        AS16637
as-name:        MTNNS-AS
descr:          MTN Network Solutions
status:         ASSIGNED
admin-c:        DM117-AFRINIC
admin-c:        AT32-AFRINIC
admin-c:        AM158-AFRINIC
admin-c:        MS161-AFRINIC
tech-c:         DM117-AFRINIC
tech-c:         AT32-AFRINIC
tech-c:         AM158-AFRINIC
org:            ORG-VSA1-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-lower:      MTNBUSINESS-MNT
mnt-routes:     MTNSA-MNT
mnt-routes:     MTNBUSINESS-MNT
source:         AFRINIC # Filtered

organisation:   ORG-VSA1-AFRINIC
org-name:       MTN SA
org-type:       LIR
country:        ZA
address:        216 14th Avenue
address:        Fairland
address:        Johannesburg 2196
phone:          tel:+27-11-912-3000
admin-c:        DM117-AFRINIC
admin-c:        AT32-AFRINIC
admin-c:        AM158-AFRINIC
admin-c:        MS161-AFRINIC
tech-c:         DM117-AFRINIC
tech-c:         AT32-AFRINIC
tech-c:         AM158-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        MTNSA-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Alan McKinnon
nic-hdl:        AM158-AFRINIC
address:        216 14th Avenue
address:        Fairland
address:        Johannesburg 2196
address:        South Africa
phone:          tel:+27-11-912-3000
mnt-by:         GENERATED-UT5UMLTTEHMTSJAQCJWBQJCTVQ9AI6BE-MNT
source:         AFRINIC # Filtered

person:         Antonio Teixeira
nic-hdl:        AT32-AFRINIC
address:        216 14th Avenue, Fairland
address:        Roodepoort, 2195.
address:        Roodepoort
address:        South Africa
phone:          tel:+27-11-912-3000
mnt-by:         GENERATED-U9MUUZCT6LZSJ6CZU7EJCT62JKCIEW3M-MNT
source:         AFRINIC # Filtered

person:         Dijon Mannie
address:        216 14th Avenue
address:        MTN Innovation Centre
address:        Fairland
address:        Roodepoort
address:        2195
address:        Johannesburg
address:        South Africa
phone:          tel:+27-83-212-2310
nic-hdl:        DM117-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-C8SUDYYLB1HFQ4IWUKAD8NC3ZGJ4ZYPJ-MNT

person:         Mike Silber
address:        MTN Group
address:        216 14th Ave
address:        Fairlands
address:        Roodepoort
address:        South Africa
phone:          tel:+27-11-912-4000
nic-hdl:        MS161-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-K1GUDID9VRZ0H0BVXEMJ1SVX7GYGQHX2-MNT




route:          38.43.72.0/24
origin:         AS16637
descr:          MTN Business
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20220607  #19:18:56Z
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.43.73.0/24
origin:         AS16637
descr:          MTN Business
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20220607  #19:21:02Z
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.43.74.0/24
origin:         AS16637
descr:          MTN Business
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20220607  #19:25:49Z
source:         RADB
last-modified:  2025-07-25T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

