
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4059
ASName:         WENG-AS
ASHandle:       AS4059
RegDate:        1994-11-29
Updated:        1994-11-29    
Ref:            https://rdap.arin.net/registry/autnum/4059


OrgName:        Wagner Engineering
OrgId:          WAGNER-1
Address:        Wagner Engineering
Address:        11880 Whispering Oaks Ln
City:           Shelby TWP
StateProv:      MI
PostalCode:     48315
Country:        US
RegDate:        1994-11-29
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WAGNER-1


OrgAbuseHandle: AW180-ARIN
OrgAbuseName:   Wagner, Andy 
OrgAbusePhone:  +1-810-781-9878 
OrgAbuseEmail:  andy.wagner@ps.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AW180-ARIN

OrgTechHandle: AW180-ARIN
OrgTechName:   Wagner, Andy 
OrgTechPhone:  +1-810-781-9878 
OrgTechEmail:  andy.wagner@ps.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AW180-ARIN

RTechHandle: AW180-ARIN
RTechName:   Wagner, Andy 
RTechPhone:  +1-810-781-9878 
RTechEmail:  andy.wagner@ps.net
RTechRef:    https://rdap.arin.net/registry/entity/AW180-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


