% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8456'

% Abuse contact for 'AS8456' is 'abuse@ulakbim.gov.tr'

aut-num:        AS8456
as-name:        ASBOUN
org:            ORG-BU11-RIPE
import:         from AS8517 accept ANY
import:         from AS9121 accept ANY
export:         to AS8517 announce AS8456
export:         to AS9121 announce AS8456
default:        to AS8517
                action pref=50;
                networks ANY
admin-c:        YI48-RIPE
tech-c:         YI48-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BOUN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:49:31Z
source:         RIPE
sponsoring-org: ORG-NANa1-RIPE

organisation:   ORG-BU11-RIPE
org-name:       Bogazici University
country:        TR
org-type:       OTHER
address:        34342 Bebek / Istanbul TURKIYE
abuse-c:        AR30858-RIPE
mnt-ref:        ULAKNET-MNT
mnt-by:         ULAKNET-MNT
created:        2013-03-28T08:44:49Z
last-modified:  2022-12-01T17:08:31Z
source:         RIPE # Filtered

person:         Izzet Yilmaz
address:        Bogazici University
address:        Computer Center
address:        Istanbul
address:        Turkey
phone:          +90 212 2659362
nic-hdl:        YI48-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T18:19:41Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          79.123.176.0/23
descr:          Bogazici University
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2011-03-21T09:49:46Z
last-modified:  2011-03-21T09:49:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.123.178.0/24
descr:          Bogazici University
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2011-03-21T09:50:02Z
last-modified:  2011-03-21T09:50:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.123.179.0/24
descr:          Bogazici University
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2011-03-21T09:56:28Z
last-modified:  2011-03-21T09:56:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.123.180.0/24
descr:          Bogazici University
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2011-03-21T09:56:41Z
last-modified:  2011-03-21T09:56:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.123.181.0/24
descr:          Bogazici University
origin:         AS8456
mnt-by:         ULAKNET-MNT
created:        2011-03-21T09:56:52Z
last-modified:  2011-03-21T09:56:52Z
source:         RIPE
