% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8553'

% Abuse contact for 'AS8553' is 'abuse@avensys.net'

aut-num:        AS8553
org:            ORG-GA22-RIPE
as-name:        AVENSYS
descr:          180 Attercliffe Road
descr:          Sheffield
descr:          S4 7WZ
descr:          United Kingdom
descr:          ==========================================================
descr:          sales sales at avensys.net +44 (0) 114 224 3390
descr:          support support at avensys.net +44 (0) 114 224 3395
descr:          abuse abuse at avensys.net +44 (0) 114 224 3391
descr:          see http://www.avensys.net/
descr:          ==========================================================
descr:          Avensys operate an open peering policy
descr:          Send your peering request to peering at avensys.net
descr:          ==========================================================
descr:          All UK peering uses AS-AVENSYS
descr:          ==========================================================
descr:          Peering at LINX
descr:          IPs: 195.66.224.126 + 195.66.236.126
descr:          Peering at LoNAP
descr:          IPs: 193.203.5.110 + 193.203.5.111
descr:          Peering at MaNAP
descr:          IPs: 212.121.34.12
descr:          Peering at IXMAnchester (LINX)
descr:          IP: 195.66.244.15
descr:          ==========================================================
import:         from AS42 action pref=100; accept AS-JANETPLUS AND NOT {0.0.0.0/0}
import:         from AS174 action pref=100; accept ANY
import:         from AS786 action pref=100; accept AS-JANETPLUS AND NOT {0.0.0.0/0}
import:         from AS1103 action pref=100; accept AS-SURFNET AND NOT {0.0.0.0/0}
import:         from AS1136 action pref=100; accept AS-KPN AND NOT {0.0.0.0/0}
import:         from AS1248 action pref=100; accept AS-NOK AND NOT {0.0.0.0/0}
import:         from AS1267 action pref=100; accept AS-INFOSTRADA AND NOT {0.0.0.0/0}
import:         from AS1299 action pref=100; accept ANY
import:         from AS1547 action pref=100; accept AS-IDK AND NOT {0.0.0.0/0}
import:         from AS2110 action pref=100; accept AS-BTIRE AND NOT {0.0.0.0/0}
import:         from AS2116 action pref=100; accept AS2116 AND NOT {0.0.0.0/0}
import:         from AS2119 action pref=100; accept AS-TELENOR AND NOT {0.0.0.0/0}
import:         from AS2134 action pref=100; accept AS2134 AND NOT {0.0.0.0/0}
import:         from AS2484 action pref=100; accept AS2484 AND NOT {0.0.0.0/0}
import:         from AS2529 action pref=100; accept AS-DEMON AND NOT {0.0.0.0/0}
import:         from AS2603 action pref=100; accept AS-NORDUNET AND NOT {0.0.0.0/0}
import:         from AS2611 action pref=100; accept AS-BELNET AND NOT {0.0.0.0/0}
import:         from AS2647 action pref=100; accept AS-EQUANT AND NOT {0.0.0.0/0}
import:         from AS2649 action pref=100; accept AS2649 AND NOT {0.0.0.0/0}
import:         from AS2818 action pref=100; accept AS-BBC AND NOT {0.0.0.0/0}
import:         from AS2856 action pref=100; accept AS-BTGB AND NOT {0.0.0.0/0}
import:         from AS2906 action pref=100; accept AS-NFLX AND NOT {0.0.0.0/0}
import:         from AS2914 action pref=100; accept ANY
import:         from AS3209 action pref=100; accept AS-ARCORGLOBAL AND NOT {0.0.0.0/0}
import:         from AS3213 action pref=100; accept AS-BOGONS AND NOT {0.0.0.0/0}
import:         from AS3216 action pref=100; accept AS-SOVAM AND NOT {0.0.0.0/0}
import:         from AS3257 action pref=100; accept ANY
import:         from AS3292 action pref=100; accept AS-BELGACOM AND NOT {0.0.0.0/0}
import:         from AS3292 action pref=100; accept AS-TELEDK AND NOT {0.0.0.0/0}
import:         from AS3292 action pref=100; accept AS-TELENORDIASE AND NOT {0.0.0.0/0}
import:         from AS3292 action pref=100; accept AS-TDCNET AND NOT {0.0.0.0/0}
import:         from AS3328 action pref=100; accept AS-NETKONECT AND NOT {0.0.0.0/0}
