
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       800
ASName:         ONEWEB
ASHandle:       AS800
RegDate:        2018-08-20
Updated:        2018-08-23    
Ref:            https://rdap.arin.net/registry/autnum/800


OrgName:        OneWeb
OrgId:          WDL-21
Address:        1785 Greensboro Drive, Tower 3
City:           McLean
StateProv:      VA
PostalCode:     22102
Country:        US
RegDate:        2018-07-10
Updated:        2023-02-02
Ref:            https://rdap.arin.net/registry/entity/WDL-21


OrgAbuseHandle: OWABU-ARIN
OrgAbuseName:   OW-abuse
OrgAbusePhone:  +1-571-230-9665 
OrgAbuseEmail:  abuse@oneweb.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OWABU-ARIN

OrgTechHandle: ADDOA-ARIN
OrgTechName:   Addo, Amos 
OrgTechPhone:  +447387064593 
OrgTechEmail:  aaddo@oneweb.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ADDOA-ARIN

OrgTechHandle: PEERI8-ARIN
OrgTechName:   Peering Administrator
OrgTechPhone:  +1-571-424-1497 
OrgTechEmail:  amanroa@oneweb.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PEERI8-ARIN

OrgTechHandle: OMOGB-ARIN
OrgTechName:   Omogbai, Babatunde 
OrgTechPhone:  +44(0) 755 281 7598 
OrgTechEmail:  bomogbai@oneweb.net
OrgTechRef:    https://rdap.arin.net/registry/entity/OMOGB-ARIN

OrgTechHandle: PEERI7-ARIN
OrgTechName:   Peering Administrator
OrgTechPhone:  +1-571-293-2611 
OrgTechEmail:  amanroa@oneweb.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PEERI7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.160.32.0/24
origin:         AS800
descr:          1785 Greensboro Drive, Tower 3
                McLean VA 22102
                United States
admin-c:        PEERI7-ARIN
tech-c:         ADDOA-ARIN
tech-c:         OMOGB-ARIN
tech-c:         PEERI7-ARIN
tech-c:         PEERI8-ARIN
mnt-by:         MNT-WDL-21
created:        2021-04-14T19:15:43Z
last-modified:  2023-02-02T10:34:38Z
source:         ARIN
rpki-ov-state:  valid

route:          27.121.104.0/22
origin:         AS800
mnt-by:         mnt-uk-oneweb-1
created:        2024-01-11T11:25:35Z
last-modified:  2024-01-11T11:25:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          27.121.105.0/24
origin:         AS800
mnt-by:         mnt-uk-oneweb-1
created:        2024-05-30T16:33:45Z
last-modified:  2024-05-30T16:33:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.147.188.0/22
origin:         AS800
mnt-by:         mnt-uk-oneweb-1
created:        2021-04-14T19:07:48Z
last-modified:  2021-04-14T19:07:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.147.189.0/24
origin:         AS800
mnt-by:         mnt-uk-oneweb-1
created:        2024-06-07T10:14:26Z
last-modified:  2024-06-07T10:14:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.147.190.0/23
origin:         AS800
mnt-by:         mnt-uk-oneweb-1
created:        2022-02-20T09:47:09Z
last-modified:  2022-02-20T09:47:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          102.222.138.0/23
origin:         AS800
descr:          OW-AFRINIC
mnt-by:         WSAL1-MNT
changed:        ***@oneweb.net 20240314
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.222.139.0/24
origin:         AS800
descr:          OW-AFRINIC
mnt-by:         WSAL1-MNT
changed:        ***@oneweb.net 20240501
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.68.188.0/22
origin:         AS800
descr:          WorldVu Australia Pty Ltd.
                TMF Corporate Services (AUST) PTY LTD
                Level 16, 201 Elizabeth Street
                Sydney NSW 2000, Australia
mnt-by:         MAINT-ONEWEB-AU
last-modified:  2023-08-31T08:49:22Z
source:         APNIC
rpki-ov-state:  valid

route:          103.68.188.0/23
origin:         AS800
descr:          WorldVu Australia Pty Ltd.
                TMF Corporate Services (AUST) PTY LTD
                Level 16, 201 Elizabeth Street
                Sydney NSW 2000, Australia
mnt-by:         MAINT-ONEWEB-AU
last-modified:  2024-04-30T12:48:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.68.188.0/24
origin:         AS800
descr:          WorldVu Australia Pty Ltd.
                TMF Corporate Services (AUST) PTY LTD
                Level 16, 201 Elizabeth Street
                Sydney NSW 2000, Australia
mnt-by:         MAINT-ONEWEB-AU
last-modified:  2024-04-30T12:48:50Z
source:         APNIC
rpki-ov-state:  valid

route:          103.68.189.0/24
origin:         AS800
descr:          WorldVu Australia Pty Ltd.
                TMF Corporate Services (AUST) PTY LTD
                Level 16, 201 Elizabeth Street
                Sydney NSW 2000, Australia
mnt-by:         MAINT-ONEWEB-AU
last-modified:  2024-04-30T12:48:51Z
source:         APNIC
rpki-ov-state:  valid

route:          103.68.190.0/23
origin:         AS800
descr:          WorldVu Australia Pty Ltd.
                TMF Corporate Services (AUST) PTY LTD
                Level 16, 201 Elizabeth Street
                Sydney NSW 2000, Australia
mnt-by:         MAINT-ONEWEB-AU
last-modified:  2024-04-30T12:48:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.68.190.0/24
origin:         AS800
descr:          WorldVu Australia Pty Ltd.
                TMF Corporate Services (AUST) PTY LTD
                Level 16, 201 Elizabeth Street
                Sydney NSW 2000, Australia
mnt-by:         MAINT-ONEWEB-AU
last-modified:  2024-04-30T12:48:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.68.191.0/24
origin:         AS800
descr:          WorldVu Australia Pty Ltd.
                TMF Corporate Services (AUST) PTY LTD
                Level 16, 201 Elizabeth Street
                Sydney NSW 2000, Australia
mnt-by:         MAINT-ONEWEB-AU
last-modified:  2024-04-30T12:48:56Z
source:         APNIC
rpki-ov-state:  valid

route:          103.147.48.0/23
origin:         AS800
descr:          WorldVu Australia Pty Ltd.
                TMF Corporate Services (AUST) PTY LTD
                Level 16, 201 Elizabeth Street
                Sydney NSW 2000, Australia
mnt-by:         MAINT-ONEWEB-AU
last-modified:  2021-04-14T19:25:21Z
source:         APNIC
